,Exploration,Generation Number
0,394.7140546841857,1.0
1,373.36849056351866,2.0
2,381.87723235424113,3.0
3,359.3941428132141,4.0
4,352.210016288708,5.0
5,359.60106054188856,6.0
6,446.61795042832125,1.0
7,408.1973426763626,2.0
8,385.3841198087537,3.0
9,383.0079384079419,4.0
10,374.22347279513025,5.0
11,387.1062788086158,6.0
12,406.3800907150644,1.0
13,365.8796236776697,2.0
14,399.5207496901949,3.0
15,407.0056818175605,4.0
16,394.15989572094907,5.0
17,396.94683992762793,6.0
18,403.3232821418823,1.0
19,427.9509364884724,2.0
20,442.5781788201712,3.0
21,424.79089996767874,4.0
22,429.37247916320075,5.0
23,389.85593920950566,6.0
24,339.88326941117276,1.0
25,346.8414520515681,2.0
26,358.08334919673297,3.0
27,339.538039999048,4.0
28,334.10758137161935,5.0
29,368.73591144122975,6.0
30,435.46974953796695,1.0
31,424.8876674839767,2.0
32,427.1997480230849,3.0
33,437.22818426707,4.0
34,410.06496154438224,5.0
35,442.43668497132563,6.0
36,465.97530769157976,1.0
37,398.7452523042303,2.0
38,385.0070269704578,3.0
39,390.87844095887294,4.0
40,388.7304715752387,5.0
41,392.0350729015144,6.0
42,401.4670189393076,1.0
43,376.44369887704806,2.0
44,374.9948179888792,3.0
45,364.00584678089854,4.0
46,382.4489382917395,5.0
47,368.5430784157645,6.0
48,366.63433472401005,1.0
49,387.68076025234865,2.0
50,405.91750018918714,3.0
51,391.20234152395483,4.0
52,407.5748125425722,5.0
53,364.60402190034756,6.0
54,384.2088688487186,1.0
55,381.80115528850246,2.0
56,390.85315455376343,3.0
57,389.7520735251893,4.0
58,361.5396423399411,5.0
59,374.2091315742199,6.0
60,414.5058465309089,1.0
61,427.2048685078216,2.0
62,386.17877560695644,3.0
63,408.420209217756,4.0
64,423.3964140361909,5.0
65,427.67471902514274,6.0
66,412.62332437208306,1.0
67,415.9594717696207,2.0
68,426.58937236543005,3.0
69,391.4085050591607,4.0
70,385.5452994893346,5.0
71,369.48971415519804,6.0
72,324.5979811679574,1.0
73,316.1577627095264,2.0
74,336.8699388196175,3.0
75,330.42522379676683,4.0
76,345.5654875449124,5.0
77,300.88190042914755,6.0
78,439.34517787581194,1.0
79,419.9101601086883,2.0
80,402.68006599501444,3.0
81,397.9148106308223,4.0
82,421.61571072946106,5.0
83,438.832276747851,6.0
84,399.98415204868957,1.0
85,438.6680773092246,2.0
86,407.38780398366623,3.0
87,384.28034135573535,4.0
88,415.8064675177976,5.0
89,433.1576497258817,6.0
90,439.2253064011508,1.0
91,459.02724844527063,2.0
92,442.86470692769745,3.0
93,434.20820471794553,4.0
94,442.3796202543628,5.0
95,430.657068719484,6.0
96,431.9633994149761,1.0
97,418.705356793633,2.0
98,407.787456797245,3.0
99,432.1858344224644,4.0
100,426.2951363499432,5.0
101,403.3512955226184,6.0
102,384.5376139739182,1.0
103,425.639419424539,2.0
104,385.53751750679976,3.0
105,397.7001098530887,4.0
106,359.74040052676935,5.0
107,362.9091115183104,6.0
108,440.1331025405241,1.0
109,416.46702959880963,2.0
110,392.8792689937122,3.0
111,420.46586788783276,4.0
112,406.4570966471044,5.0
113,383.492308623523,6.0
114,406.37344476742294,1.0
115,422.8083936649218,2.0
116,426.07579009886535,3.0
117,417.0441166951234,4.0
118,423.5845396874075,5.0
119,429.68929125814327,6.0
120,1617.8682152347608,1.0
121,1536.1004820369465,2.0
122,1662.246011151253,3.0
123,1699.6314501329323,4.0
124,1658.7404502187378,5.0
125,1576.5889713901774,6.0
126,390.12578501578355,1.0
127,400.515703410457,2.0
128,389.86150801972025,3.0
129,431.65685242823463,4.0
130,427.9285955300225,5.0
131,452.3765002911654,6.0
132,407.582553870331,1.0
133,403.62164765938303,2.0
134,372.87875966101836,3.0
135,433.91254832529387,4.0
136,428.7089226218272,5.0
137,358.75237699195645,6.0
138,366.92475468857884,1.0
139,356.6394580912116,2.0
140,378.95391155112634,3.0
141,375.2424973548931,4.0
142,385.0475636054927,5.0
143,392.80223437286855,6.0
144,415.66871541729427,1.0
145,384.5904794707793,2.0
146,452.66697931119944,3.0
147,403.0898359995755,4.0
148,403.4853527658928,5.0
149,427.928626172859,6.0
150,410.51188703906075,1.0
151,336.29641732913694,2.0
152,363.3125586578673,3.0
153,421.111948858893,4.0
154,382.0658381016517,5.0
155,361.53891886814426,6.0
156,381.66755429000597,1.0
157,359.5091185749168,2.0
158,369.8386325067042,3.0
159,361.1118155454428,4.0
160,356.3204601805332,5.0
161,362.6304957316953,6.0
162,424.3716501803554,1.0
163,417.38179720712736,2.0
164,422.9640849310675,3.0
165,427.1196765799916,4.0
166,427.17985175893847,5.0
167,436.3690747786671,6.0
168,0.0,1.0
169,0.0,2.0
170,0.0,3.0
171,0.0,4.0
172,0.0,5.0
173,0.0,6.0
174,357.55437760021766,1.0
175,332.7194738050665,2.0
176,321.5983113141979,3.0
177,388.674255844142,4.0
178,348.6141418935346,5.0
179,340.09162834559095,6.0
180,384.8239005434041,1.0
181,389.2955284665035,2.0
182,408.28785675349803,3.0
183,359.0046914090578,4.0
184,349.11522653323885,5.0
185,397.0234498469519,6.0
186,394.4084895010435,1.0
187,400.19318001226566,2.0
188,419.74233015852957,3.0
189,402.50036097855,4.0
190,371.08679662527646,5.0
191,376.9970564339062,6.0
192,388.6540025511664,1.0
193,399.0231854032037,2.0
194,379.1847831423837,3.0
195,383.9830257119896,4.0
196,405.3637195190895,5.0
197,379.4048895971108,6.0
198,412.4815688219713,1.0
199,391.5558670910365,2.0
200,401.31996768662606,3.0
201,376.6368909185904,4.0
202,359.0001249241735,5.0
203,370.4695699418195,6.0
204,372.11317236441096,1.0
205,342.99792343400406,2.0
206,363.94758520148014,3.0
207,358.758575082575,4.0
208,380.0065122339963,5.0
209,364.27920636992286,6.0
210,427.28104660908593,1.0
211,412.56643518866707,2.0
212,387.68594966400934,3.0
213,393.4093945232116,4.0
214,394.44034293148303,5.0
215,388.4712556360142,6.0
216,420.97621158757426,1.0
217,400.6053019403883,2.0
218,402.61904531482173,3.0
219,412.5330485394294,4.0
220,403.86084937943747,5.0
221,446.51639291525953,6.0
222,413.08322486839404,1.0
223,407.0133074978932,2.0
224,417.80213443220555,3.0
225,460.1672456275429,4.0
226,436.13053553132755,5.0
227,407.218572145029,6.0
228,400.31695433306334,1.0
229,405.8992120285142,2.0
230,376.51458891802207,3.0
231,388.9497953514731,4.0
232,382.05301864042565,5.0
233,373.51338233705354,6.0
234,409.8733370857273,1.0
235,381.5514568316241,2.0
236,409.88100180772665,3.0
237,392.1682248529297,4.0
238,391.2381454049701,5.0
239,410.1567410921465,6.0
240,364.8811974317775,1.0
241,370.71563717574776,2.0
242,407.10577019380656,3.0
243,389.8648885095045,4.0
244,381.895832906485,5.0
245,387.07276183478695,6.0
246,416.5133550840511,1.0
247,435.4853377243877,2.0
248,416.71980573513383,3.0
249,386.9966161876246,4.0
250,425.07078051980795,5.0
251,413.3466472029576,6.0
252,423.6203348693829,1.0
253,436.48330742335156,2.0
254,425.1971446790195,3.0
255,415.39287643302885,4.0
256,435.77155233827165,5.0
257,482.573553216161,6.0
258,426.39492367572586,1.0
259,400.829203447953,2.0
260,435.3904106466843,3.0
261,432.2476959616553,4.0
262,427.95304104514264,5.0
263,421.2658392641646,6.0
264,354.92109559334125,1.0
265,338.0003625626414,2.0
266,378.67040670974706,3.0
267,376.7152128580505,4.0
268,358.0980234610401,5.0
269,354.34688854359666,6.0
270,419.3440170675246,1.0
271,433.9963083937461,2.0
272,434.7618129529598,3.0
273,409.2666118556785,4.0
274,405.34329470148305,5.0
275,410.85885436884405,6.0
276,348.05635191924586,1.0
277,336.000642348924,2.0
278,303.0632113637308,3.0
279,345.4586985508583,4.0
280,350.91505781633566,5.0
281,342.08468422417707,6.0
282,364.9473791463795,1.0
283,419.28487563695,2.0
284,362.60566814799387,3.0
285,397.4542716664625,4.0
286,388.0726114659693,5.0
287,371.0602535608653,6.0
288,443.25753104923905,1.0
289,465.1077061595332,2.0
290,449.43571215755435,3.0
291,467.2183636392829,4.0
292,455.0522576459325,5.0
293,451.8654401540018,6.0
294,376.309903127512,1.0
295,397.3758972665175,2.0
296,364.12505173902537,3.0
297,372.18802519501355,4.0
298,345.83341936652795,5.0
299,361.5961405936988,6.0
300,397.7219169238557,1.0
301,374.0273371548117,2.0
302,381.82421947650727,3.0
303,395.791260769151,4.0
304,407.9498172410175,5.0
305,368.16024650238165,6.0
306,438.6801994036563,1.0
307,459.4816460903352,2.0
308,421.68355512909653,3.0
309,419.26228534309223,4.0
310,435.64726107733367,5.0
311,432.98081478857256,6.0
312,372.3595109925943,1.0
313,349.46006964633705,2.0
314,353.4312812863832,3.0
315,361.3272136130072,4.0
316,357.90368588296604,5.0
317,356.1803686784768,6.0
318,435.89394361283894,1.0
319,449.99203664476124,2.0
320,415.1850438913129,3.0
321,419.99976643041913,4.0
322,418.83224265364254,5.0
323,335.61810255985705,6.0
324,430.4257701051759,1.0
325,436.72506203129166,2.0
326,413.93849618216564,3.0
327,439.24726350599207,4.0
328,440.6817158647473,5.0
329,419.1244934731732,6.0
330,423.437848932821,1.0
331,444.2317532805963,2.0
332,391.0784352226711,3.0
333,394.48193674775234,4.0
334,413.57716805649517,5.0
335,401.5243682914604,6.0
336,402.8123585590643,1.0
337,375.17808653479415,2.0
338,390.4921102318865,3.0
339,407.36604089427067,4.0
340,392.3022806511429,5.0
341,401.08735635028296,6.0
342,435.56486851435625,1.0
343,422.08578570293434,2.0
344,410.23238289072856,3.0
345,451.6907429897183,4.0
346,421.7077088913222,5.0
347,437.71006312102645,6.0
348,383.4773981514283,1.0
349,403.7167991688923,2.0
350,395.2037316531022,3.0
351,409.49017841492156,4.0
352,388.2622526834521,5.0
353,388.9026557016188,6.0
354,391.74571571680826,1.0
355,413.64677644382004,2.0
356,387.44803325355736,3.0
357,413.3013645963576,4.0
358,380.0619526773474,5.0
359,375.18181787765946,6.0
360,424.87621753810123,1.0
361,416.03589405390517,2.0
362,398.9781738634869,3.0
363,406.54145607148087,4.0
364,400.0067944605408,5.0
365,430.30538097337984,6.0
366,343.6541992148172,1.0
367,342.28227249303444,2.0
368,360.3123794074704,3.0
369,331.8339814649046,4.0
370,341.1140302088402,5.0
371,355.9387140410015,6.0
372,405.30935279471237,1.0
373,434.334233393404,2.0
374,422.85971465916464,3.0
375,425.36067565042873,4.0
376,403.0776810681269,5.0
377,384.35061468970673,6.0
378,379.25140067895666,1.0
379,334.5759674239659,2.0
380,370.79712908532673,3.0
381,373.99019012081584,4.0
382,396.7278092113355,5.0
383,364.8372282732263,6.0
384,398.155021034624,1.0
385,403.18572554889465,2.0
386,424.02743985487547,3.0
387,452.958981975476,4.0
388,467.00252596101143,5.0
389,227.62044042812252,6.0
390,440.79360454154283,1.0
391,454.85248602920433,2.0
392,440.5833325737961,3.0
393,423.43361412345473,4.0
394,419.8048043797962,5.0
395,416.5193944075344,6.0
396,424.4535404248047,1.0
397,393.1127563711562,2.0
398,420.5765030743027,3.0
399,391.7346596366951,4.0
400,382.31336642366557,5.0
401,390.72450146717495,6.0
402,354.69675195362987,1.0
403,363.9381734913118,2.0
404,369.46021876087275,3.0
405,376.44011625292086,4.0
406,358.400810429342,5.0
407,342.1957383858488,6.0
408,378.2108052422671,1.0
409,352.1351018245795,2.0
410,368.326716653896,3.0
411,357.9537807969226,4.0
412,384.2783184827525,5.0
413,381.78117259283925,6.0
414,405.4124721710874,1.0
415,395.68069671060437,2.0
416,440.3797946080648,3.0
417,406.0802800943755,4.0
418,406.6635053528778,5.0
419,439.7223411781195,6.0
420,438.46259264342234,1.0
421,416.2621747567231,2.0
422,455.1030458960431,3.0
423,428.72387608301125,4.0
424,458.34980006684947,5.0
425,442.09852692325035,6.0
426,432.0480770514526,1.0
427,415.8425744228626,2.0
428,423.39542418386355,3.0
429,426.3571081151569,4.0
430,415.5445244475644,5.0
431,388.43395635364436,6.0
432,398.5968693081092,1.0
433,386.34189913305687,2.0
434,376.01242703251455,3.0
435,352.4905003178385,4.0
436,387.8112623355988,5.0
437,358.82993988318276,6.0
438,412.4024262465313,1.0
439,452.3991705010819,2.0
440,441.9226500931625,3.0
441,432.1332193028445,4.0
442,434.27154719569506,5.0
443,431.23460072458744,6.0
444,335.1347065059012,1.0
445,331.73172078461135,2.0
446,305.18713404333846,3.0
447,343.2026531442926,4.0
448,356.7905398109896,5.0
449,339.27956909309046,6.0
450,391.91714868352017,1.0
451,371.4993431102101,2.0
452,394.79137349579105,3.0
453,391.85924685754713,4.0
454,407.09622425839507,5.0
455,390.1096527659087,6.0
456,445.5979714594551,1.0
457,425.80449340087085,2.0
458,435.89859150731564,3.0
459,422.53768611185484,4.0
460,406.6632804674187,5.0
461,416.9674253872779,6.0
462,402.97039293433545,1.0
463,400.60621330819765,2.0
464,431.24960921724215,3.0
465,398.1808170231134,4.0
466,383.1501496224239,5.0
467,396.2597797634985,6.0
468,341.95327836711743,1.0
469,325.0284896763234,2.0
470,336.7762763593782,3.0
471,323.15663356736223,4.0
472,350.13479991556295,5.0
473,321.11512325554935,6.0
474,373.4854076801575,1.0
475,388.5542421438284,2.0
476,400.2048063843319,3.0
477,398.92582294759575,4.0
478,376.83511434400316,5.0
479,388.1166167094298,6.0
480,373.1467072693621,1.0
481,390.1700472526547,2.0
482,383.23283018651813,3.0
483,405.9905690522062,4.0
484,398.14218240299357,5.0
485,394.3623319042736,6.0
486,409.27373250727663,1.0
487,431.54684284767376,2.0
488,442.0558125591148,3.0
489,428.53497928518385,4.0
490,424.21658706472766,5.0
491,419.0127420780369,6.0
492,386.82913013793967,1.0
493,364.8387340448605,2.0
494,363.59654636488193,3.0
495,380.18160228207853,4.0
496,364.2115507494566,5.0
497,355.72994468402715,6.0
498,387.62966323233127,1.0
499,423.94784685806883,2.0
500,388.98857439246564,3.0
501,374.4634627543332,4.0
502,361.64888825334464,5.0
503,396.4556789156542,6.0
504,392.21040365131336,1.0
505,375.2726019023971,2.0
506,388.7869067775049,3.0
507,411.51286134389375,4.0
508,405.7395178700839,5.0
509,405.8860264778317,6.0
510,365.1241360670159,1.0
511,387.7732059516484,2.0
512,342.0882091621362,3.0
513,324.67654919935217,4.0
514,376.11683016566155,5.0
515,381.46181255075726,6.0
516,356.7057365791156,1.0
517,334.4519919787763,2.0
518,374.8165349076493,3.0
519,385.0737128289756,4.0
520,352.80539349699643,5.0
521,363.4930132164603,6.0
522,397.9974745893412,1.0
523,383.4123468262355,2.0
524,402.8659229193204,3.0
525,393.3213815358224,4.0
526,401.8588863182017,5.0
527,393.5167356040979,6.0
528,419.0635571334362,1.0
529,415.96354081128317,2.0
530,429.4928732586267,3.0
531,404.3598284128637,4.0
532,420.25821175652953,5.0
533,402.8325886897395,6.0
534,398.58742037505783,1.0
535,370.45188446185097,2.0
536,355.61662136403453,3.0
537,379.6625748442771,4.0
538,376.07128744172553,5.0
539,357.31988747628645,6.0
540,377.6326304999672,1.0
541,406.5807457485663,2.0
542,402.6569240346768,3.0
543,388.35563308364755,4.0
544,404.83870322382523,5.0
545,428.5919617206088,6.0
546,404.1981706590793,1.0
547,420.3461938132653,2.0
548,413.26736803911444,3.0
549,409.1751283364786,4.0
550,398.1922257643621,5.0
551,416.5882100325034,6.0
552,467.980665570091,1.0
553,402.84728379748685,2.0
554,430.1139002194381,3.0
555,411.93273592455307,4.0
556,408.62630209746175,5.0
557,409.21260837795427,6.0
558,1698.9246892590902,1.0
559,1564.3779633979866,2.0
560,1687.0119277835026,3.0
561,1585.4215803828795,4.0
562,1663.2003868478832,5.0
563,1749.0597805026357,6.0
564,427.7867467596263,1.0
565,401.7381013508387,2.0
566,414.3269140773999,3.0
567,383.9356112995727,4.0
568,408.0145593923813,5.0
569,377.4119894258854,6.0
570,383.5898140044726,1.0
571,386.99376206993765,2.0
572,426.17753648022955,3.0
573,425.6474245012486,4.0
574,412.32355804228945,5.0
575,394.91148667186826,6.0
576,355.74446354468444,1.0
577,384.8707925402347,2.0
578,375.04958033590856,3.0
579,388.23774578931864,4.0
580,374.48352435916007,5.0
581,352.68829728779355,6.0
582,440.0026067973659,1.0
583,399.9418025480769,2.0
584,377.46170042848627,3.0
585,419.0301236077068,4.0
586,420.58040968044355,5.0
587,409.39433695011553,6.0
588,1738.8648771312874,1.0
589,1713.078258877309,2.0
590,1624.1178068401289,3.0
591,1690.2380361665291,4.0
592,1790.8196764949503,5.0
593,1633.0178487019598,6.0
594,401.9346851555243,1.0
595,391.48853301924765,2.0
596,422.95987998913273,3.0
