,Exploration,Generation Number
597,428.62805090872126,4.0
598,411.43296190966237,5.0
599,432.26208858097374,6.0
600,383.1110418821455,1.0
601,389.35070835298006,2.0
602,382.2416739670093,3.0
603,370.24346899887416,4.0
604,368.57003835229597,5.0
605,375.0556909574274,6.0
606,419.9938263761626,1.0
607,367.68401268177456,2.0
608,407.61164994129797,3.0
609,406.7217654611503,4.0
610,396.1967518817137,5.0
611,370.26150639690644,6.0
612,445.0488261204629,1.0
613,410.2408270480758,2.0
614,433.0645631735208,3.0
615,426.08245216359495,4.0
616,432.8505051288833,5.0
617,416.3375952900824,6.0
618,414.58263122437194,1.0
619,383.96961741698135,2.0
620,394.63350023968655,3.0
621,397.57393879298405,4.0
622,396.1880780619819,5.0
623,415.23364008474744,6.0
624,379.5979779082734,1.0
625,390.48384613996325,2.0
626,406.8071706349091,3.0
627,399.72133759444455,4.0
628,370.8081598686163,5.0
629,386.97743239029336,6.0
630,425.71708370628863,1.0
631,409.7679513813666,2.0
632,403.60105233466464,3.0
633,376.20503243552895,4.0
634,402.23565375123553,5.0
635,421.7243250000297,6.0
636,396.0228672358406,1.0
637,370.7393776533937,2.0
638,393.34731794003295,3.0
639,417.0553273320113,4.0
640,435.39879339245203,5.0
641,433.994412760272,6.0
642,420.46003498944975,1.0
643,440.74583337303886,2.0
644,411.9689757070401,3.0
645,446.09419875055806,4.0
646,432.5820604360646,5.0
647,441.3803550319052,6.0
648,405.5621475120956,1.0
649,403.62897783530593,2.0
650,382.0210734816614,3.0
651,412.31082160957374,4.0
652,386.06537946917155,5.0
653,354.45467557404777,6.0
654,395.1935378327885,1.0
655,393.32848979951115,2.0
656,307.99723270917644,3.0
657,183.3069990775399,4.0
658,87.8425986079819,5.0
659,10.363534166453054,6.0
660,459.3487317745253,1.0
661,442.8798557571421,2.0
662,443.7996209507163,3.0
663,449.6539322031567,4.0
664,443.0330301561854,5.0
665,447.0744413537638,6.0
666,341.8399112924042,1.0
667,328.12752425990357,2.0
668,356.5140447398839,3.0
669,365.8185846620995,4.0
670,325.241403471844,5.0
671,372.8492275935643,6.0
672,430.49924640713266,1.0
673,399.68973405025434,2.0
674,410.5129053868959,3.0
675,407.66252386543994,4.0
676,412.35098301483777,5.0
677,390.1128763771164,6.0
678,372.9134154464868,1.0
679,384.47226843405167,2.0
680,374.2589900097613,3.0
681,379.21869469353675,4.0
682,358.2517324650306,5.0
683,358.9012097082685,6.0
684,398.8788868752014,1.0
685,352.1099927157515,2.0
686,342.92943112205654,3.0
687,361.9718801983947,4.0
688,370.8001614873844,5.0
689,378.9122358569551,6.0
690,396.8016632161146,1.0
691,404.9220494977587,2.0
692,414.6662351318473,3.0
693,408.31060281803315,4.0
694,405.91863090768527,5.0
695,408.6248521162188,6.0
696,379.6497527026212,1.0
697,392.0250116377155,2.0
698,385.7063177299037,3.0
699,367.2405254686597,4.0
700,372.98421368364933,5.0
701,372.9406938069015,6.0
702,395.56321475604375,1.0
703,388.4201294197545,2.0
704,421.5247741794253,3.0
705,392.53629594030207,4.0
706,366.14892170308315,5.0
707,376.6240303748758,6.0
708,406.0714365367397,1.0
709,399.86161955922074,2.0
710,392.27734439867646,3.0
711,404.1265901203541,4.0
712,419.86718652513923,5.0
713,413.44458587104737,6.0
714,375.6130112156929,1.0
715,399.54038696434674,2.0
716,391.8048077143832,3.0
717,387.0514549538431,4.0
718,371.8112476115959,5.0
719,420.664070357396,6.0
720,395.37821762925876,1.0
721,375.0543223766905,2.0
722,360.4309239091793,3.0
723,365.53868530382067,4.0
724,362.84629286669934,5.0
725,326.3473412113933,6.0
726,385.63831694491273,1.0
727,367.5206785767274,2.0
728,381.3350216451983,3.0
729,406.4735603889482,4.0
730,377.87427941902115,5.0
731,360.8392282722184,6.0
732,418.6359958951682,1.0
733,391.4911763748106,2.0
734,409.0613768628602,3.0
735,414.9142741232031,4.0
736,419.07743133074854,5.0
737,426.4567523321001,6.0
738,390.7747447852236,1.0
739,378.0249659403947,2.0
740,366.55365289617066,3.0
741,375.71000940084633,4.0
742,409.0882713831261,5.0
743,413.30667383084915,6.0
744,372.41442384465694,1.0
745,351.5783025658179,2.0
746,384.6637730016035,3.0
747,355.3902208623414,4.0
748,339.0701813760768,5.0
749,376.1866896272826,6.0
750,335.93322853500337,1.0
751,361.0476900377408,2.0
752,360.03547733999415,3.0
753,332.25932000829323,4.0
754,345.859940763776,5.0
755,338.45034507807,6.0
756,374.7437218912137,1.0
757,371.11647058047276,2.0
758,373.2992139533563,3.0
759,365.91566082244856,4.0
760,402.6959031536422,5.0
761,397.66757477378104,6.0
762,373.0298550884557,1.0
763,371.7355947969461,2.0
764,368.1031038248011,3.0
765,395.55301732112054,4.0
766,360.2352175691676,5.0
767,364.7301406900855,6.0
768,426.09386755771186,1.0
769,425.03536666289614,2.0
770,422.9200623361665,3.0
771,451.0148855365871,4.0
772,443.8895828093207,5.0
773,400.4195152739178,6.0
774,368.1361055414811,1.0
775,390.42657381657455,2.0
776,358.9542510094699,3.0
777,380.1790879075518,4.0
778,397.65996592038016,5.0
779,357.3674304062118,6.0
780,338.32855915652533,1.0
781,347.98109338843835,2.0
782,401.7174013448767,3.0
783,372.9852671024673,4.0
784,360.1131950510432,5.0
785,398.70576864493864,6.0
786,425.13117075230895,1.0
787,445.54574884157824,2.0
788,378.01937963316755,3.0
789,426.71871994799324,4.0
790,423.95572842377646,5.0
791,411.65807281523087,6.0
792,408.2997995305515,1.0
793,434.8664453721078,2.0
794,427.57039879417107,3.0
795,418.7974046113191,4.0
796,380.6804011983565,5.0
797,401.6788543120836,6.0
798,425.71615909341904,1.0
799,397.5507140832057,2.0
800,412.9088591852367,3.0
801,428.8647019279763,4.0
802,445.2101146801495,5.0
803,329.2763812325942,6.0
804,392.83836503101816,1.0
805,361.0332000516507,2.0
806,417.58591694510443,3.0
807,431.09224368532864,4.0
808,412.6117096752864,5.0
809,410.53139902193357,6.0
810,433.3228517627144,1.0
811,418.7365253798846,2.0
812,427.10483553644485,3.0
813,441.05889824992664,4.0
814,406.4034794548527,5.0
815,392.27864111247055,6.0
816,356.2212165934163,1.0
817,353.41706668476604,2.0
818,367.346533895304,3.0
819,389.74312744354603,4.0
820,383.22400738313115,5.0
821,359.0931709181293,6.0
822,406.40314948619437,1.0
823,409.50984583166826,2.0
824,399.570824963007,3.0
825,415.92556067227486,4.0
826,379.4151787158027,5.0
827,415.85248693190186,6.0
828,418.6763381035556,1.0
829,432.30748425486837,2.0
830,389.9129824068633,3.0
831,410.5237537699557,4.0
832,418.2025135177012,5.0
833,399.1438699370748,6.0
834,414.70047785236073,1.0
835,390.64294438242575,2.0
836,412.16878239816225,3.0
837,414.23361288484693,4.0
838,400.3928122923895,5.0
839,396.61253482424235,6.0
840,425.62951209201657,1.0
841,432.75904639676435,2.0
842,453.5008500895069,3.0
843,452.93655209560654,4.0
844,437.63495193076506,5.0
845,410.3608555234185,6.0
846,368.23802993684467,1.0
847,336.69790448154646,2.0
848,388.5835373216607,3.0
849,361.151129914655,4.0
850,360.11774653695585,5.0
851,325.78987412670796,6.0
852,377.22492070513584,1.0
853,391.59846070526504,2.0
854,367.80346928879237,3.0
855,372.6846987639113,4.0
856,337.65804767662246,5.0
857,362.935454469312,6.0
858,376.59499169502567,1.0
859,387.18046982325814,2.0
860,376.04484783261796,3.0
861,394.7556964631583,4.0
862,386.2556872632729,5.0
863,382.4105806927788,6.0
864,421.7766114805181,1.0
865,400.3575346888196,2.0
866,424.9832012013974,3.0
867,405.47383106435666,4.0
868,453.4140892215395,5.0
869,420.9022730328047,6.0
870,399.76887980029346,1.0
871,381.6041236825907,2.0
872,384.68921718114075,3.0
873,382.8713950035529,4.0
874,396.4466447771927,5.0
875,382.8321446087367,6.0
876,343.94346134043224,1.0
877,428.00573044062327,2.0
878,385.5351924134357,3.0
879,359.6532671627642,4.0
880,368.0651272729788,5.0
881,370.5407561669119,6.0
882,399.9678700240841,1.0
883,402.61265437439755,2.0
884,417.6744674765772,3.0
885,403.61885711004015,4.0
886,406.7648253915717,5.0
887,417.2998364336459,6.0
888,1781.4253594906554,1.0
889,1834.8842793329702,2.0
890,1910.4196180793178,3.0
891,1842.686919091909,4.0
892,1799.042443935194,5.0
893,1789.7217527053806,6.0
894,402.0789695004609,1.0
895,394.25407679422904,2.0
896,391.73718273333355,3.0
897,385.8444304557225,4.0
898,399.3312373238218,5.0
899,386.83576259954833,6.0
900,420.83552969371914,1.0
901,399.44778097220325,2.0
902,387.198993823067,3.0
903,430.95326025179133,4.0
904,369.0453808684332,5.0
905,395.5361728312986,6.0
906,328.84643801516904,1.0
907,315.38355378293926,2.0
908,339.0280518645786,3.0
909,364.6232542400416,4.0
910,337.48610744228085,5.0
911,361.08675214596764,6.0
912,429.4900199334157,1.0
913,424.4362454920495,2.0
914,383.10360831233476,3.0
915,442.60545768067107,4.0
916,453.18275485158813,5.0
917,419.739511351719,6.0
918,387.0554216502162,1.0
919,382.45806466071576,2.0
920,382.63552412630906,3.0
921,403.67341460447744,4.0
922,375.4284783774079,5.0
923,400.97698546008775,6.0
924,441.52382128374,1.0
925,442.9265839017158,2.0
926,446.903213187633,3.0
927,460.2844690979724,4.0
928,479.6488328600096,5.0
929,426.7387731515663,6.0
930,376.4233840172442,1.0
931,388.3171044562934,2.0
932,370.1123823017196,3.0
933,376.00629316577704,4.0
934,384.78871407646875,5.0
935,398.5774927981109,6.0
936,369.2979455551938,1.0
937,366.74773985739733,2.0
938,374.30859778568714,3.0
939,368.80448369092625,4.0
940,390.56012371948424,5.0
941,380.0478336995459,6.0
942,388.7314676655184,1.0
943,393.5723272642772,2.0
944,373.42366122236615,3.0
945,388.29427341445137,4.0
946,387.44298086542045,5.0
947,386.6742033237515,6.0
948,445.23027643132025,1.0
949,428.342284823578,2.0
950,410.10727570290925,3.0
951,408.46884332646056,4.0
952,421.95912494394344,5.0
953,380.9536197425925,6.0
954,387.68732293595184,1.0
955,400.67088111803054,2.0
956,391.9600951597952,3.0
957,374.377947690935,4.0
958,375.18839448954486,5.0
959,359.63503822417385,6.0
960,418.9710111998012,1.0
961,393.8693762295915,2.0
962,390.1792849356672,3.0
963,377.98206280535544,4.0
964,372.8857557589548,5.0
965,417.5183995344598,6.0
966,364.0257252217479,1.0
967,363.1178215810428,2.0
968,354.4517740114463,3.0
969,347.2745780955244,4.0
970,356.6470227466978,5.0
971,366.739433433305,6.0
972,424.96381403709535,1.0
973,417.0638502972134,2.0
974,394.6550590247528,3.0
975,394.28413643612805,4.0
976,403.9405173946282,5.0
977,438.4281225948738,6.0
978,369.27522598255774,1.0
979,392.83278234785786,2.0
980,388.00108762419484,3.0
981,402.9186219576272,4.0
982,401.1160137877052,5.0
983,381.20572161960297,6.0
984,380.89931666604923,1.0
985,347.32347104331046,2.0
986,340.5420158476449,3.0
987,341.2088581479891,4.0
988,319.7632475943503,5.0
989,329.1170680501812,6.0
990,400.06894324944494,1.0
991,379.20983949734375,2.0
992,394.34459199352176,3.0
993,302.0004629585249,4.0
994,26.62051459429241,5.0
995,0.0,6.0
996,373.7603024029804,1.0
997,374.71236716405843,2.0
998,366.43163235467006,3.0
999,356.2981746447699,4.0
1000,344.90083695451506,5.0
1001,359.89818295813217,6.0
1002,118.39011861517739,1.0
1003,91.43000719589617,2.0
1004,91.43000719589617,3.0
1005,118.39011861517739,4.0
1006,91.43000719589617,5.0
1007,118.39011861517739,6.0
1008,401.8182924727472,1.0
1009,397.15876783687975,2.0
1010,384.2796526775879,3.0
1011,371.7715800611966,4.0
1012,365.01968982746826,5.0
1013,372.6087879254614,6.0
1014,441.20716142643124,1.0
1015,422.32420582993024,2.0
1016,429.9781611896324,3.0
1017,443.74662477774405,4.0
1018,449.1000121219644,5.0
1019,410.6141336252,6.0
1020,459.5258916149338,1.0
1021,428.6973973115258,2.0
1022,420.49102449603424,3.0
1023,407.9580410557319,4.0
1024,439.04055604923894,5.0
1025,395.1797467231498,6.0
1026,395.73692532181224,1.0
1027,387.72846700319155,2.0
1028,403.91989710299333,3.0
1029,378.5936030849627,4.0
1030,394.46632670878415,5.0
1031,373.71610510642176,6.0
1032,385.6151938080228,1.0
1033,425.20656243682674,2.0
1034,402.50255534661676,3.0
1035,378.64240045331564,4.0
1036,374.0034997816469,5.0
1037,377.3695224528036,6.0
1038,361.8242531142206,1.0
1039,312.2380183702909,2.0
1040,315.55859744797226,3.0
1041,316.0160693369371,4.0
1042,320.6239780161726,5.0
1043,316.8963655443233,6.0
1044,380.2060523913761,1.0
1045,378.68326518437016,2.0
1046,392.11404813995307,3.0
1047,350.43397456218327,4.0
1048,369.9104865828681,5.0
1049,413.99491102946445,6.0
1050,417.61013444293553,1.0
1051,391.01723742556277,2.0
1052,399.9461743172574,3.0
1053,385.0298971258699,4.0
1054,382.63071083517667,5.0
1055,397.41385662040415,6.0
1056,394.7299832177297,1.0
1057,435.630496880526,2.0
1058,450.5520392872065,3.0
1059,416.6395251550894,4.0
1060,443.6668747016076,5.0
1061,391.7847333761405,6.0
1062,386.6238428216494,1.0
1063,439.196539874915,2.0
1064,427.6019427042194,3.0
1065,407.42142629278896,4.0
1066,393.0848129880405,5.0
1067,408.47391561864526,6.0
1068,362.2213147091268,1.0
1069,364.8620897672952,2.0
1070,403.33516357638933,3.0
1071,370.41089675127176,4.0
1072,371.1155860902975,5.0
1073,380.59703968989294,6.0
1074,415.0945157998769,1.0
1075,414.2694520301565,2.0
1076,413.06609614094174,3.0
1077,425.29172884022034,4.0
1078,415.43845495897165,5.0
1079,427.87981492074823,6.0
1080,392.44546552965056,1.0
1081,390.56246246249145,2.0
1082,386.3773329372904,3.0
1083,390.1984636842254,4.0
1084,358.27352311116937,5.0
1085,358.87605996416517,6.0
1086,418.03401883523446,1.0
1087,429.00671328827195,2.0
1088,408.1017227105545,3.0
1089,409.0594690999342,4.0
1090,421.31329849121545,5.0
1091,452.7755464527474,6.0
1092,424.67261322609016,1.0
1093,409.9087050542921,2.0
1094,434.518615165749,3.0
1095,452.76014840003995,4.0
1096,428.17346148782576,5.0
1097,409.95565318841756,6.0
1098,395.7260966147613,1.0
1099,390.19504718507994,2.0
1100,380.21546334983054,3.0
1101,364.9735900956882,4.0
1102,366.46653172495917,5.0
1103,368.99689127944725,6.0
1104,419.1522836551881,1.0
1105,417.87608484875113,2.0
1106,377.66682510460976,3.0
1107,403.31135306763895,4.0
1108,426.6724578918802,5.0
1109,373.489615914186,6.0
1110,440.5233259339131,1.0
1111,439.0319137474989,2.0
1112,423.3520973447379,3.0
1113,432.96023943999063,4.0
1114,435.33910941784717,5.0
1115,441.72844019714404,6.0
1116,441.4812838739108,1.0
1117,420.262307621468,2.0
1118,472.6948950571633,3.0
1119,448.7631890606267,4.0
1120,453.8542774566567,5.0
1121,419.3338513262544,6.0
1122,359.2065431139071,1.0
1123,352.2962735996606,2.0
1124,367.2721751757562,3.0
1125,371.4109568005288,4.0
1126,355.9216522839254,5.0
1127,362.4570432341309,6.0
1128,416.4882994149971,1.0
1129,390.8673680992297,2.0
1130,369.3034579423825,3.0
1131,398.7474909796943,4.0
1132,380.6830893135301,5.0
1133,376.1393806171021,6.0
1134,364.29986980025416,1.0
1135,371.2199821945422,2.0
1136,384.4131588690203,3.0
1137,356.1263831351551,4.0
1138,368.33447913307634,5.0
1139,373.23372950550396,6.0
1140,384.7124289593678,1.0
1141,388.7546487373075,2.0
1142,397.03907987257793,3.0
1143,425.7452368504391,4.0
1144,392.51694013229263,5.0
1145,420.3900387198056,6.0
1146,381.4117008755358,1.0
1147,370.7195582983055,2.0
1148,349.92604833992124,3.0
1149,344.078203426428,4.0
1150,397.9659685728389,5.0
1151,407.8056667064619,6.0
1152,425.14090837508763,1.0
1153,432.8091907727087,2.0
1154,386.8676678821485,3.0
1155,448.6424587527735,4.0
1156,433.4125616934797,5.0
1157,435.0341835058774,6.0
1158,406.5130167504118,1.0
1159,374.71801847130286,2.0
1160,408.013744323112,3.0
1161,427.424669186261,4.0
1162,376.671859571418,5.0
1163,383.0931917533176,6.0
1164,335.95320129941405,1.0
1165,328.42472296317214,2.0
1166,329.91137872342597,3.0
1167,337.47487227660463,4.0
1168,336.2305126248801,5.0
1169,338.4737405967557,6.0
1170,402.766074004188,1.0
1171,416.9082916170853,2.0
1172,391.76139859588443,3.0
1173,426.27892791428275,4.0
1174,448.445308250903,5.0
1175,429.97360712928486,6.0
1176,357.6754336789905,1.0
1177,312.18298329044126,2.0
1178,354.5328080326535,3.0
1179,336.30628091686276,4.0
1180,347.22823086909244,5.0
1181,357.3508667776633,6.0
