,goodness,generation number
0,7,1
1,7,1
2,7,1
3,7,1
4,7,1
5,7,1
6,3,1
7,7,1
8,7,1
9,7,1
10,7,1
11,6,1
12,7,1
13,7,1
14,7,1
15,7,1
16,7,1
17,7,1
18,7,1
19,7,1
20,7,1
21,7,1
22,7,1
23,6,1
24,7,1
25,1,1
26,7,1
27,4,1
28,7,1
29,7,1
30,2,1
31,7,1
32,7,1
33,7,1
34,6,1
35,7,1
36,7,1
37,3,1
38,7,1
39,6,1
40,6,1
41,7,1
42,7,1
43,7,1
44,7,1
45,5,1
46,7,1
47,7,1
48,7,1
49,5,1
50,7,1
51,7,1
52,7,1
53,7,1
54,7,1
55,7,1
56,7,1
57,7,1
58,7,1
59,7,1
60,6,1
61,4,1
62,7,1
63,7,1
64,7,1
65,7,1
66,7,1
67,7,1
68,5,1
69,7,1
70,7,1
71,7,1
72,7,1
73,7,1
74,7,1
75,7,1
76,6,1
77,7,1
78,7,1
79,7,1
80,7,1
81,7,1
82,6,1
83,7,1
84,7,1
85,7,1
86,7,1
87,7,1
88,7,1
89,7,1
90,7,1
91,6,1
92,6,1
93,5,1
94,7,1
95,7,1
96,7,1
97,7,1
98,6,1
99,7,1
100,7,1
101,7,1
102,7,1
103,7,1
104,6,1
105,7,1
106,7,1
107,7,1
108,7,1
109,7,1
110,7,1
111,7,1
112,6,1
113,7,1
114,7,1
115,7,1
116,7,1
117,7,1
118,7,1
119,7,1
120,7,1
121,7,1
122,7,1
123,7,1
124,6,1
125,7,1
126,6,1
127,7,1
128,7,1
129,7,1
130,7,1
131,7,1
132,6,1
133,7,1
134,1,1
135,7,1
136,7,1
137,7,1
138,7,1
139,7,1
140,7,1
141,7,1
142,7,1
143,7,1
144,7,1
145,7,1
146,7,1
147,7,1
148,7,1
149,7,1
150,7,1
151,7,1
152,7,1
153,7,1
154,7,1
155,7,1
156,7,1
157,7,1
158,7,1
159,7,1
160,7,1
161,7,1
162,6,1
163,7,1
164,7,1
165,7,1
166,7,1
167,7,1
168,7,1
169,7,1
170,7,1
171,7,1
172,6,1
173,7,1
174,7,1
175,7,1
176,7,1
177,7,1
178,7,1
179,6,1
180,7,1
181,6,1
182,6,1
183,7,1
184,7,1
185,7,1
186,7,1
187,7,1
188,7,1
189,7,1
190,7,1
191,7,1
192,6,1
193,7,1
194,6,1
195,7,1
196,7,1
197,7,1
198,7,1
199,7,1
200,7,1
201,7,1
202,7,1
203,7,1
204,7,1
205,6,1
206,7,1
207,7,1
208,7,1
209,7,1
210,7,1
211,6,1
212,7,1
213,7,1
214,2,1
215,7,1
216,7,1
217,7,1
218,6,1
219,7,1
220,7,1
221,7,1
222,7,1
223,7,1
224,7,1
225,7,1
226,7,1
227,7,1
228,7,1
229,6,1
230,7,1
231,7,1
232,7,1
233,7,1
234,6,1
235,7,1
236,7,1
237,7,1
238,7,1
239,7,1
240,7,1
241,7,1
242,6,1
243,7,1
244,7,1
245,7,1
246,7,1
247,6,1
248,5,1
249,7,1
250,7,1
251,7,1
252,7,1
253,7,1
254,7,1
255,7,1
256,7,1
257,7,1
258,7,1
259,7,1
260,7,1
261,7,1
262,7,1
263,7,1
264,6,1
265,7,1
266,3,1
267,6,1
268,7,1
269,7,1
270,7,1
271,7,1
272,7,1
273,6,1
274,7,1
275,5,1
276,6,1
277,7,1
278,7,1
279,7,1
280,3,1
281,7,1
282,7,1
283,7,1
284,7,1
285,7,1
286,7,1
287,4,1
288,6,1
289,7,1
290,7,1
291,6,1
292,7,1
293,6,1
294,6,1
295,7,1
296,7,1
297,7,1
298,7,1
299,7,1
300,7,1
301,7,1
302,7,1
303,7,1
304,7,1
305,7,1
306,7,1
307,7,1
308,7,1
309,7,1
310,6,1
311,7,1
312,7,1
313,7,1
314,7,1
315,7,1
316,4,1
317,6,1
318,7,1
319,6,1
320,7,1
321,5,1
322,7,1
323,7,1
324,7,1
325,7,1
326,7,1
327,7,1
328,7,1
329,2,1
330,6,1
331,6,1
332,7,1
333,7,1
334,7,1
335,7,1
336,7,1
337,2,1
338,7,1
339,7,1
340,7,1
341,7,1
342,4,1
343,7,1
344,6,1
345,7,1
346,7,1
347,7,1
348,4,1
349,6,1
350,7,1
351,7,1
352,6,1
353,7,1
354,7,1
355,7,1
356,7,1
357,4,1
358,7,1
359,7,1
360,7,1
361,7,1
362,7,1
363,6,1
364,5,1
365,6,1
366,5,1
367,7,1
368,7,1
369,7,1
370,7,1
371,7,1
372,7,1
373,7,1
374,6,1
375,7,1
376,7,1
377,7,1
378,7,1
379,7,1
380,7,1
381,6,1
382,7,1
383,7,1
384,7,1
385,4,1
386,7,1
387,5,1
388,6,1
389,6,1
390,6,1
391,5,1
392,7,1
393,6,1
394,7,1
395,7,1
396,6,1
397,7,1
398,6,1
399,7,1
400,7,1
401,7,1
402,7,1
403,7,1
404,6,1
405,7,1
406,7,1
407,6,1
408,7,2
409,7,2
410,7,2
411,7,2
412,7,2
413,6,2
414,3,2
415,7,2
416,7,2
417,7,2
418,7,2
419,6,2
420,7,2
421,7,2
422,7,2
423,7,2
424,6,2
425,7,2
426,6,2
427,7,2
428,6,2
429,7,2
430,7,2
431,7,2
432,2,2
433,7,2
434,7,2
435,7,2
436,7,2
437,7,2
438,6,2
439,7,2
440,7,2
441,7,2
442,6,2
443,7,2
444,7,2
445,7,2
446,7,2
447,6,2
448,7,2
449,7,2
450,7,2
451,7,2
452,6,2
453,7,2
454,7,2
455,7,2
456,7,2
457,7,2
458,7,2
459,7,2
460,7,2
461,5,2
462,7,2
463,7,2
464,7,2
465,7,2
466,7,2
467,7,2
468,3,2
469,6,2
470,7,2
471,7,2
472,7,2
473,6,2
474,7,2
475,7,2
476,7,2
477,7,2
478,6,2
479,5,2
480,7,2
481,7,2
482,7,2
483,7,2
484,5,2
485,7,2
486,4,2
487,7,2
488,6,2
489,7,2
490,6,2
491,7,2
492,7,2
493,7,2
494,7,2
495,2,2
496,7,2
497,7,2
498,7,2
499,6,2
500,7,2
501,6,2
502,7,2
503,7,2
504,7,2
505,7,2
506,3,2
507,7,2
508,7,2
509,3,2
510,7,2
511,7,2
512,6,2
513,6,2
514,7,2
515,7,2
516,6,2
517,7,2
518,7,2
519,3,2
520,6,2
521,7,2
522,6,2
523,7,2
524,7,2
525,6,2
526,7,2
527,7,2
528,7,2
529,7,2
530,6,2
531,7,2
532,6,2
533,7,2
534,7,2
535,7,2
536,7,2
537,7,2
538,7,2
539,7,2
540,6,2
541,6,2
542,6,2
543,6,2
544,7,2
545,7,2
546,6,2
547,7,2
548,7,2
549,7,2
550,7,2
551,7,2
552,7,2
553,4,2
554,7,2
555,7,2
556,7,2
557,7,2
558,7,2
559,7,2
560,7,2
561,7,2
562,7,2
563,7,2
564,7,2
565,7,2
566,7,2
567,7,2
568,7,2
569,7,2
570,7,2
571,6,2
572,7,2
573,7,2
574,7,2
575,7,2
576,7,2
577,7,2
578,7,2
579,7,2
580,6,2
581,5,2
582,7,2
583,7,2
584,7,2
585,7,2
586,7,2
587,7,2
588,3,2
589,6,2
590,3,2
591,7,2
592,6,2
593,7,2
594,7,2
595,7,2
596,7,2
597,7,2
598,7,2
599,7,2
600,5,2
601,7,2
602,7,2
603,7,2
604,7,2
605,7,2
606,7,2
607,7,2
608,7,2
609,7,2
610,7,2
611,7,2
612,7,2
613,7,2
614,7,2
615,7,2
616,6,2
617,7,2
618,7,2
619,4,2
620,7,2
621,7,2
622,1,2
623,7,2
624,7,2
625,7,2
626,7,2
627,3,2
628,7,2
629,7,2
630,7,2
631,7,2
632,7,2
633,7,2
634,7,2
635,7,2
636,7,2
637,6,2
638,7,2
639,7,2
640,7,2
641,7,2
642,6,2
643,7,2
644,7,2
645,6,2
646,7,2
647,7,2
648,7,2
649,7,2
650,6,2
651,7,2
652,7,2
653,7,2
654,7,2
655,6,2
656,3,2
657,7,2
658,7,2
659,7,2
660,5,2
661,7,2
662,3,2
663,7,2
664,7,2
665,7,2
666,4,2
667,3,2
668,7,2
669,7,2
670,7,2
671,7,2
672,6,2
673,7,2
674,4,2
675,7,2
676,7,2
677,7,2
678,7,2
679,5,2
680,7,2
681,6,2
682,6,2
683,7,2
684,6,2
685,7,2
686,3,2
687,4,2
688,3,2
689,7,2
690,7,2
691,4,2
692,2,2
693,7,2
694,7,2
695,6,2
696,7,2
697,4,2
698,7,2
699,6,2
700,7,2
701,6,2
702,7,2
703,7,2
704,7,2
705,3,2
706,7,2
707,4,2
708,7,2
709,7,2
710,5,2
711,1,2
712,7,2
713,7,2
714,7,2
715,6,2
716,5,2
717,7,2
718,2,2
719,6,2
720,7,2
721,7,2
722,7,2
723,7,2
724,1,2
725,7,2
726,6,2
727,1,2
728,3,2
729,4,2
730,7,2
731,7,2
732,7,2
733,7,2
734,6,2
735,7,2
736,7,2
737,4,2
738,6,2
739,6,2
740,5,2
741,7,2
742,6,2
743,1,2
744,4,2
745,4,2
746,5,2
747,7,2
748,7,2
749,5,2
750,6,2
751,5,2
752,7,2
753,7,2
754,5,2
755,5,2
756,6,2
757,4,2
758,7,2
759,3,2
760,4,2
761,7,2
762,7,2
763,7,2
764,1,2
765,7,2
766,7,2
767,7,2
768,7,2
769,6,2
770,7,2
771,6,2
772,7,2
773,6,2
774,4,2
775,7,2
776,7,2
777,7,2
778,7,2
779,7,2
780,7,2
781,7,2
782,6,2
783,7,2
784,7,2
785,7,2
786,1,2
787,7,2
788,2,2
789,6,2
790,7,2
791,7,2
792,7,2
793,1,2
794,6,2
795,5,2
796,6,2
797,6,2
798,6,2
799,6,2
800,7,2
801,6,2
802,7,2
803,7,2
804,7,2
805,7,2
806,7,2
807,7,2
808,7,2
809,7,2
810,7,2
811,7,2
812,6,2
813,7,2
814,7,2
815,7,2
816,7,3
817,6,3
818,7,3
819,3,3
820,7,3
821,4,3
822,6,3
823,7,3
824,7,3
825,7,3
826,7,3
827,6,3
828,7,3
829,6,3
830,7,3
831,7,3
832,4,3
833,7,3
834,3,3
835,7,3
836,6,3
837,7,3
838,4,3
839,6,3
840,2,3
841,3,3
842,7,3
843,7,3
844,7,3
845,5,3
846,4,3
847,7,3
848,7,3
849,7,3
850,6,3
851,7,3
852,7,3
853,7,3
854,7,3
855,6,3
856,7,3
857,7,3
858,7,3
859,7,3
860,6,3
861,5,3
862,6,3
863,7,3
864,7,3
865,7,3
866,7,3
867,4,3
868,7,3
869,6,3
870,7,3
871,7,3
872,7,3
873,7,3
874,7,3
875,6,3
876,4,3
877,6,3
878,7,3
879,7,3
880,5,3
881,6,3
882,6,3
883,7,3
884,7,3
885,7,3
886,7,3
887,7,3
888,7,3
889,7,3
890,7,3
891,7,3
892,6,3
893,7,3
894,7,3
895,7,3
896,6,3
897,6,3
898,6,3
899,5,3
900,7,3
901,7,3
902,6,3
903,2,3
904,7,3
905,7,3
906,7,3
907,6,3
908,2,3
909,7,3
910,7,3
911,7,3
912,6,3
913,7,3
914,1,3
915,7,3
916,2,3
917,7,3
918,7,3
919,7,3
920,7,3
921,7,3
922,7,3
923,7,3
924,7,3
925,7,3
926,6,3
927,3,3
928,6,3
929,7,3
930,7,3
931,7,3
932,7,3
933,6,3
934,7,3
935,7,3
936,6,3
937,7,3
938,6,3
939,7,3
940,6,3
941,7,3
942,6,3
943,7,3
944,7,3
945,7,3
946,7,3
947,7,3
948,7,3
949,6,3
950,2,3
951,7,3
952,7,3
953,7,3
954,7,3
955,7,3
956,7,3
957,7,3
958,7,3
959,7,3
960,7,3
961,6,3
962,7,3
963,7,3
964,7,3
965,7,3
966,7,3
967,7,3
968,7,3
969,7,3
970,7,3
971,7,3
972,7,3
973,7,3
974,7,3
975,6,3
976,5,3
977,7,3
978,6,3
979,7,3
980,7,3
981,7,3
982,7,3
983,7,3
984,7,3
985,7,3
986,7,3
987,7,3
988,6,3
989,7,3
990,7,3
991,7,3
992,7,3
993,7,3
994,3,3
995,7,3
996,7,3
997,7,3
998,7,3
999,7,3
1000,6,3
1001,7,3
1002,7,3
1003,7,3
1004,7,3
1005,7,3
1006,7,3
1007,7,3
1008,5,3
1009,7,3
1010,5,3
1011,7,3
1012,7,3
1013,7,3
1014,7,3
1015,7,3
1016,7,3
1017,7,3
1018,7,3
1019,7,3
1020,7,3
1021,7,3
1022,7,3
1023,7,3
1024,5,3
1025,7,3
1026,7,3
1027,7,3
1028,7,3
1029,7,3
1030,7,3
1031,7,3
1032,7,3
1033,7,3
1034,5,3
1035,7,3
1036,7,3
1037,5,3
1038,7,3
1039,7,3
1040,5,3
1041,7,3
1042,7,3
1043,2,3
1044,6,3
1045,7,3
1046,7,3
1047,7,3
1048,6,3
1049,3,3
1050,7,3
1051,7,3
1052,6,3
1053,7,3
1054,7,3
1055,7,3
1056,7,3
1057,6,3
1058,7,3
1059,6,3
1060,7,3
1061,6,3
1062,6,3
1063,7,3
1064,7,3
1065,7,3
1066,7,3
1067,7,3
1068,1,3
1069,3,3
1070,7,3
1071,6,3
1072,7,3
1073,7,3
1074,7,3
1075,7,3
1076,3,3
1077,7,3
1078,7,3
1079,7,3
1080,7,3
1081,7,3
1082,7,3
1083,6,3
1084,7,3
1085,7,3
1086,7,3
1087,6,3
1088,7,3
1089,6,3
1090,6,3
1091,7,3
1092,5,3
1093,7,3
1094,3,3
1095,2,3
1096,1,3
1097,6,3
1098,7,3
1099,7,3
1100,4,3
1101,6,3
1102,7,3
1103,4,3
1104,7,3
1105,6,3
1106,6,3
1107,3,3
1108,2,3
1109,4,3
1110,3,3
1111,7,3
1112,4,3
1113,7,3
1114,4,3
1115,6,3
1116,6,3
1117,7,3
1118,2,3
1119,7,3
1120,7,3
1121,7,3
1122,5,3
1123,7,3
1124,5,3
1125,7,3
1126,4,3
1127,1,3
1128,3,3
1129,7,3
1130,7,3
1131,5,3
1132,6,3
1133,7,3
1134,7,3
1135,7,3
1136,7,3
1137,7,3
1138,7,3
1139,7,3
1140,5,3
1141,7,3
1142,7,3
1143,7,3
1144,6,3
1145,6,3
1146,4,3
1147,7,3
1148,7,3
1149,3,3
1150,4,3
1151,3,3
1152,6,3
1153,7,3
1154,5,3
1155,7,3
1156,6,3
1157,7,3
1158,3,3
1159,7,3
1160,6,3
1161,2,3
1162,4,3
1163,4,3
1164,7,3
1165,4,3
1166,4,3
1167,7,3
1168,7,3
1169,7,3
1170,1,3
1171,1,3
1172,7,3
1173,7,3
1174,6,3
1175,7,3
1176,7,3
1177,7,3
1178,7,3
1179,6,3
1180,4,3
1181,7,3
1182,7,3
1183,7,3
1184,7,3
1185,7,3
1186,7,3
1187,7,3
1188,6,3
1189,6,3
1190,7,3
1191,7,3
1192,6,3
1193,7,3
1194,7,3
1195,5,3
1196,7,3
1197,7,3
1198,7,3
1199,2,3
1200,7,3
1201,4,3
1202,6,3
1203,6,3
1204,6,3
1205,7,3
1206,7,3
1207,6,3
1208,7,3
1209,7,3
1210,6,3
1211,7,3
1212,7,3
1213,7,3
1214,7,3
1215,1,3
1216,7,3
1217,7,3
1218,6,3
1219,7,3
1220,7,3
1221,7,3
1222,7,4
1223,7,4
1224,7,4
1225,7,4
1226,7,4
1227,5,4
1228,6,4
1229,7,4
1230,7,4
1231,3,4
1232,7,4
1233,6,4
1234,6,4
1235,1,4
1236,7,4
1237,7,4
1238,7,4
1239,7,4
1240,6,4
1241,7,4
1242,6,4
1243,7,4
1244,7,4
1245,6,4
1246,3,4
1247,7,4
1248,7,4
1249,6,4
1250,6,4
1251,2,4
1252,5,4
1253,7,4
1254,7,4
1255,7,4
1256,6,4
1257,7,4
1258,7,4
1259,7,4
1260,7,4
1261,6,4
1262,7,4
1263,7,4
1264,7,4
1265,7,4
1266,6,4
1267,7,4
1268,6,4
1269,7,4
1270,7,4
1271,6,4
1272,7,4
1273,6,4
1274,7,4
1275,7,4
1276,7,4
1277,3,4
1278,7,4
1279,7,4
1280,7,4
1281,3,4
1282,3,4
1283,6,4
1284,7,4
1285,7,4
1286,6,4
1287,7,4
1288,6,4
1289,7,4
1290,7,4
1291,7,4
1292,6,4
1293,7,4
1294,7,4
1295,7,4
1296,7,4
1297,7,4
1298,6,4
1299,6,4
1300,7,4
1301,7,4
1302,6,4
1303,6,4
1304,6,4
1305,7,4
1306,7,4
1307,7,4
1308,6,4
1309,6,4
1310,7,4
1311,7,4
1312,7,4
1313,6,4
1314,6,4
1315,7,4
1316,7,4
1317,7,4
1318,6,4
1319,7,4
1320,4,4
1321,7,4
1322,4,4
1323,7,4
1324,4,4
1325,7,4
1326,7,4
1327,7,4
1328,7,4
1329,7,4
1330,7,4
1331,1,4
1332,6,4
1333,7,4
1334,5,4
1335,6,4
1336,7,4
1337,7,4
1338,7,4
1339,7,4
1340,7,4
1341,7,4
1342,7,4
1343,7,4
1344,6,4
1345,7,4
1346,6,4
1347,7,4
1348,7,4
1349,7,4
1350,7,4
1351,7,4
1352,7,4
1353,7,4
1354,6,4
1355,6,4
1356,6,4
1357,7,4
1358,7,4
1359,7,4
1360,6,4
1361,7,4
1362,5,4
1363,7,4
1364,7,4
1365,7,4
1366,7,4
1367,4,4
1368,7,4
1369,7,4
1370,6,4
1371,7,4
1372,7,4
1373,7,4
1374,7,4
1375,7,4
1376,7,4
1377,7,4
1378,7,4
1379,7,4
1380,7,4
1381,6,4
1382,6,4
1383,7,4
1384,6,4
1385,7,4
1386,7,4
1387,7,4
1388,7,4
1389,7,4
1390,7,4
1391,7,4
1392,7,4
1393,7,4
1394,6,4
1395,7,4
1396,7,4
1397,7,4
1398,7,4
1399,7,4
1400,7,4
1401,7,4
1402,7,4
1403,7,4
1404,7,4
1405,7,4
1406,5,4
1407,7,4
1408,7,4
1409,7,4
1410,7,4
1411,7,4
1412,7,4
1413,3,4
1414,6,4
1415,7,4
1416,6,4
1417,7,4
1418,7,4
1419,7,4
1420,7,4
1421,7,4
1422,7,4
1423,6,4
1424,7,4
1425,1,4
1426,7,4
1427,7,4
1428,7,4
1429,7,4
1430,7,4
1431,7,4
1432,7,4
1433,5,4
1434,7,4
1435,7,4
1436,6,4
1437,7,4
1438,7,4
1439,7,4
1440,6,4
1441,7,4
1442,7,4
1443,7,4
1444,7,4
1445,7,4
1446,7,4
1447,7,4
1448,7,4
1449,7,4
1450,7,4
1451,6,4
1452,7,4
1453,7,4
1454,7,4
1455,7,4
1456,6,4
1457,7,4
1458,7,4
1459,6,4
1460,7,4
1461,6,4
1462,7,4
1463,7,4
1464,6,4
1465,7,4
1466,7,4
1467,7,4
1468,7,4
1469,6,4
1470,7,4
1471,7,4
1472,7,4
1473,7,4
1474,7,4
1475,7,4
1476,7,4
1477,3,4
1478,7,4
1479,6,4
1480,4,4
1481,6,4
1482,7,4
1483,7,4
1484,6,4
1485,4,4
1486,3,4
1487,7,4
1488,5,4
1489,4,4
1490,7,4
1491,6,4
1492,2,4
1493,7,4
1494,7,4
1495,7,4
1496,7,4
1497,7,4
1498,5,4
1499,7,4
1500,3,4
1501,7,4
1502,4,4
1503,1,4
1504,1,4
1505,6,4
1506,5,4
1507,7,4
1508,4,4
1509,5,4
1510,7,4
1511,4,4
1512,7,4
1513,6,4
1514,5,4
1515,6,4
1516,4,4
1517,7,4
1518,3,4
1519,4,4
1520,7,4
1521,7,4
1522,4,4
1523,7,4
1524,7,4
1525,7,4
1526,1,4
1527,7,4
1528,7,4
1529,7,4
1530,6,4
1531,7,4
1532,5,4
1533,4,4
1534,2,4
1535,1,4
1536,3,4
1537,7,4
1538,4,4
1539,5,4
1540,6,4
1541,7,4
1542,7,4
1543,7,4
1544,7,4
1545,7,4
1546,6,4
1547,7,4
1548,7,4
1549,7,4
1550,7,4
1551,4,4
1552,7,4
1553,3,4
1554,5,4
1555,7,4
1556,4,4
1557,7,4
1558,7,4
1559,2,4
1560,6,4
1561,7,4
1562,7,4
1563,5,4
1564,3,4
1565,7,4
1566,7,4
1567,7,4
1568,7,4
1569,1,4
1570,6,4
1571,6,4
1572,7,4
1573,2,4
1574,7,4
1575,7,4
1576,7,4
1577,7,4
1578,6,4
1579,4,4
1580,7,4
1581,7,4
1582,7,4
1583,7,4
1584,7,4
1585,5,4
1586,7,4
1587,6,4
1588,4,4
1589,5,4
1590,7,4
1591,7,4
1592,7,4
1593,3,4
1594,7,4
1595,7,4
1596,6,4
1597,6,4
1598,7,4
1599,7,4
1600,7,4
1601,7,4
1602,2,4
1603,6,4
1604,7,4
1605,7,4
1606,7,4
1607,4,4
1608,2,4
1609,4,4
1610,6,4
1611,6,4
1612,7,4
1613,6,4
1614,7,4
1615,6,4
1616,7,4
1617,6,4
1618,4,4
1619,7,4
1620,7,4
1621,7,4
1622,7,4
1623,1,4
1624,7,4
1625,7,4
1626,6,4
1627,7,4
1628,7,4
1629,3,4
1630,7,5
1631,6,5
1632,7,5
1633,6,5
1634,7,5
1635,5,5
1636,6,5
1637,7,5
1638,7,5
1639,7,5
1640,7,5
1641,7,5
1642,6,5
1643,7,5
1644,7,5
1645,7,5
1646,6,5
1647,7,5
1648,2,5
1649,7,5
1650,7,5
1651,7,5
1652,4,5
1653,6,5
1654,5,5
1655,7,5
1656,7,5
1657,6,5
1658,7,5
1659,6,5
1660,4,5
1661,7,5
1662,7,5
1663,7,5
1664,6,5
1665,7,5
1666,7,5
1667,7,5
1668,7,5
1669,6,5
1670,7,5
1671,7,5
1672,7,5
1673,5,5
1674,6,5
1675,1,5
1676,7,5
1677,4,5
1678,7,5
1679,6,5
1680,7,5
