,goodness,generation number
1681,4,5
1682,7,5
1683,7,5
1684,7,5
1685,6,5
1686,7,5
1687,7,5
1688,7,5
1689,7,5
1690,5,5
1691,7,5
1692,7,5
1693,7,5
1694,6,5
1695,7,5
1696,7,5
1697,7,5
1698,6,5
1699,7,5
1700,6,5
1701,7,5
1702,7,5
1703,7,5
1704,2,5
1705,7,5
1706,7,5
1707,6,5
1708,6,5
1709,6,5
1710,6,5
1711,6,5
1712,6,5
1713,3,5
1714,7,5
1715,7,5
1716,7,5
1717,6,5
1718,7,5
1719,7,5
1720,7,5
1721,6,5
1722,5,5
1723,4,5
1724,7,5
1725,7,5
1726,6,5
1727,7,5
1728,5,5
1729,7,5
1730,2,5
1731,7,5
1732,7,5
1733,7,5
1734,7,5
1735,7,5
1736,7,5
1737,7,5
1738,7,5
1739,7,5
1740,6,5
1741,7,5
1742,6,5
1743,7,5
1744,7,5
1745,7,5
1746,7,5
1747,4,5
1748,7,5
1749,7,5
1750,7,5
1751,7,5
1752,7,5
1753,7,5
1754,6,5
1755,7,5
1756,7,5
1757,7,5
1758,6,5
1759,6,5
1760,7,5
1761,7,5
1762,6,5
1763,5,5
1764,7,5
1765,7,5
1766,7,5
1767,7,5
1768,6,5
1769,4,5
1770,5,5
1771,7,5
1772,7,5
1773,7,5
1774,7,5
1775,4,5
1776,7,5
1777,7,5
1778,7,5
1779,7,5
1780,7,5
1781,6,5
1782,7,5
1783,6,5
1784,7,5
1785,7,5
1786,7,5
1787,7,5
1788,7,5
1789,7,5
1790,7,5
1791,7,5
1792,6,5
1793,7,5
1794,7,5
1795,7,5
1796,7,5
1797,7,5
1798,7,5
1799,7,5
1800,7,5
1801,7,5
1802,6,5
1803,7,5
1804,7,5
1805,7,5
1806,7,5
1807,7,5
1808,7,5
1809,6,5
1810,7,5
1811,6,5
1812,7,5
1813,7,5
1814,6,5
1815,7,5
1816,7,5
1817,6,5
1818,7,5
1819,7,5
1820,7,5
1821,6,5
1822,6,5
1823,7,5
1824,7,5
1825,7,5
1826,7,5
1827,7,5
1828,7,5
1829,6,5
1830,7,5
1831,7,5
1832,7,5
1833,7,5
1834,7,5
1835,1,5
1836,7,5
1837,7,5
1838,3,5
1839,7,5
1840,7,5
1841,5,5
1842,6,5
1843,7,5
1844,1,5
1845,7,5
1846,7,5
1847,7,5
1848,7,5
1849,3,5
1850,7,5
1851,7,5
1852,7,5
1853,6,5
1854,7,5
1855,7,5
1856,7,5
1857,7,5
1858,7,5
1859,6,5
1860,7,5
1861,7,5
1862,7,5
1863,7,5
1864,7,5
1865,7,5
1866,7,5
1867,6,5
1868,7,5
1869,7,5
1870,7,5
1871,7,5
1872,6,5
1873,7,5
1874,7,5
1875,7,5
1876,5,5
1877,6,5
1878,7,5
1879,7,5
1880,7,5
1881,7,5
1882,7,5
1883,7,5
1884,7,5
1885,2,5
1886,7,5
1887,6,5
1888,4,5
1889,3,5
1890,7,5
1891,7,5
1892,3,5
1893,3,5
1894,7,5
1895,7,5
1896,4,5
1897,6,5
1898,7,5
1899,7,5
1900,2,5
1901,7,5
1902,7,5
1903,7,5
1904,5,5
1905,3,5
1906,6,5
1907,7,5
1908,7,5
1909,3,5
1910,1,5
1911,7,5
1912,1,5
1913,6,5
1914,4,5
1915,7,5
1916,6,5
1917,3,5
1918,6,5
1919,4,5
1920,6,5
1921,2,5
1922,7,5
1923,2,5
1924,4,5
1925,4,5
1926,5,5
1927,3,5
1928,7,5
1929,6,5
1930,3,5
1931,7,5
1932,7,5
1933,3,5
1934,1,5
1935,2,5
1936,7,5
1937,7,5
1938,6,5
1939,7,5
1940,5,5
1941,7,5
1942,3,5
1943,7,5
1944,2,5
1945,7,5
1946,7,5
1947,6,5
1948,6,5
1949,6,5
1950,7,5
1951,7,5
1952,7,5
1953,7,5
1954,7,5
1955,7,5
1956,4,5
1957,7,5
1958,7,5
1959,4,5
1960,5,5
1961,6,5
1962,6,5
1963,7,5
1964,1,5
1965,6,5
1966,5,5
1967,4,5
1968,6,5
1969,7,5
1970,5,5
1971,5,5
1972,6,5
1973,3,5
1974,7,5
1975,2,5
1976,7,5
1977,2,5
1978,6,5
1979,5,5
1980,7,5
1981,7,5
1982,6,5
1983,7,5
1984,7,5
1985,7,5
1986,1,5
1987,1,5
1988,7,5
1989,7,5
1990,7,5
1991,7,5
1992,7,5
1993,7,5
1994,7,5
1995,6,5
1996,7,5
1997,5,5
1998,7,5
1999,7,5
2000,7,5
2001,6,5
2002,7,5
2003,7,5
2004,6,5
2005,7,5
2006,7,5
2007,6,5
2008,7,5
2009,6,5
2010,2,5
2011,7,5
2012,7,5
2013,7,5
2014,1,5
2015,7,5
2016,4,5
2017,6,5
2018,6,5
2019,7,5
2020,7,5
2021,7,5
2022,6,5
2023,4,5
2024,3,5
2025,6,5
2026,7,5
2027,7,5
2028,7,5
2029,6,5
2030,3,5
2031,7,5
2032,6,5
2033,7,5
2034,7,5
2035,7,5
2036,1,5
2037,7,6
2038,1,6
2039,6,6
2040,7,6
2041,7,6
2042,2,6
2043,6,6
2044,7,6
2045,7,6
2046,4,6
2047,7,6
2048,5,6
2049,6,6
2050,7,6
2051,7,6
2052,6,6
2053,7,6
2054,7,6
2055,1,6
2056,7,6
2057,6,6
2058,7,6
2059,6,6
2060,6,6
2061,7,6
2062,7,6
2063,7,6
2064,6,6
2065,6,6
2066,3,6
2067,7,6
2068,4,6
2069,7,6
2070,6,6
2071,7,6
2072,7,6
2073,7,6
2074,7,6
2075,6,6
2076,7,6
2077,7,6
2078,7,6
2079,7,6
2080,6,6
2081,7,6
2082,7,6
2083,4,6
2084,7,6
2085,6,6
2086,7,6
2087,7,6
2088,7,6
2089,7,6
2090,7,6
2091,7,6
2092,1,6
2093,7,6
2094,7,6
2095,7,6
2096,6,6
2097,6,6
2098,7,6
2099,7,6
2100,6,6
2101,6,6
2102,6,6
2103,7,6
2104,7,6
2105,7,6
2106,7,6
2107,7,6
2108,7,6
2109,4,6
2110,1,6
2111,7,6
2112,6,6
2113,6,6
2114,1,6
2115,7,6
2116,6,6
2117,7,6
2118,6,6
2119,7,6
2120,7,6
2121,7,6
2122,7,6
2123,4,6
2124,7,6
2125,7,6
2126,7,6
2127,6,6
2128,6,6
2129,7,6
2130,7,6
2131,7,6
2132,7,6
2133,3,6
2134,4,6
2135,7,6
2136,7,6
2137,6,6
2138,7,6
2139,7,6
2140,7,6
2141,6,6
2142,7,6
2143,7,6
2144,7,6
2145,7,6
2146,4,6
2147,6,6
2148,6,6
2149,6,6
2150,5,6
2151,7,6
2152,7,6
2153,7,6
2154,7,6
2155,7,6
2156,6,6
2157,7,6
2158,7,6
2159,6,6
2160,7,6
2161,6,6
2162,7,6
2163,4,6
2164,7,6
2165,7,6
2166,7,6
2167,7,6
2168,5,6
2169,1,6
2170,7,6
2171,7,6
2172,7,6
2173,7,6
2174,7,6
2175,7,6
2176,7,6
2177,7,6
2178,7,6
2179,7,6
2180,6,6
2181,7,6
2182,7,6
2183,6,6
2184,7,6
2185,7,6
2186,6,6
2187,7,6
2188,7,6
2189,7,6
2190,7,6
2191,7,6
2192,7,6
2193,7,6
2194,6,6
2195,6,6
2196,7,6
2197,6,6
2198,7,6
2199,5,6
2200,7,6
2201,7,6
2202,7,6
2203,6,6
2204,7,6
2205,7,6
2206,7,6
2207,6,6
2208,5,6
2209,7,6
2210,7,6
2211,7,6
2212,7,6
2213,7,6
2214,7,6
2215,5,6
2216,6,6
2217,5,6
2218,7,6
2219,6,6
2220,7,6
2221,7,6
2222,7,6
2223,4,6
2224,6,6
2225,7,6
2226,6,6
2227,7,6
2228,7,6
2229,6,6
2230,7,6
2231,7,6
2232,7,6
2233,7,6
2234,7,6
2235,7,6
2236,7,6
2237,7,6
2238,3,6
2239,7,6
2240,4,6
2241,7,6
2242,5,6
2243,7,6
2244,7,6
2245,7,6
2246,5,6
2247,7,6
2248,7,6
2249,1,6
2250,7,6
2251,7,6
2252,7,6
2253,7,6
2254,3,6
2255,7,6
2256,7,6
2257,7,6
2258,7,6
2259,7,6
2260,7,6
2261,7,6
2262,7,6
2263,6,6
2264,6,6
2265,7,6
2266,7,6
2267,7,6
2268,7,6
2269,6,6
2270,5,6
2271,4,6
2272,6,6
2273,4,6
2274,7,6
2275,7,6
2276,7,6
2277,6,6
2278,7,6
2279,7,6
2280,7,6
2281,3,6
2282,6,6
2283,7,6
2284,7,6
2285,7,6
2286,7,6
2287,7,6
2288,2,6
2289,3,6
2290,7,6
2291,7,6
2292,7,6
2293,7,6
2294,7,6
2295,7,6
2296,6,6
2297,7,6
2298,7,6
2299,1,6
2300,6,6
2301,7,6
2302,3,6
2303,1,6
2304,6,6
2305,7,6
2306,7,6
2307,5,6
2308,3,6
2309,6,6
2310,7,6
2311,7,6
2312,7,6
2313,5,6
2314,3,6
2315,2,6
2316,6,6
2317,7,6
2318,7,6
2319,7,6
2320,4,6
2321,6,6
2322,2,6
2323,6,6
2324,6,6
2325,5,6
2326,3,6
2327,7,6
2328,3,6
2329,5,6
2330,2,6
2331,7,6
2332,7,6
2333,3,6
2334,7,6
2335,7,6
2336,7,6
2337,6,6
2338,7,6
2339,7,6
2340,3,6
2341,6,6
2342,7,6
2343,6,6
2344,7,6
2345,4,6
2346,3,6
2347,1,6
2348,7,6
2349,7,6
2350,4,6
2351,6,6
2352,7,6
2353,3,6
2354,7,6
2355,7,6
2356,7,6
2357,7,6
2358,7,6
2359,7,6
2360,7,6
2361,4,6
2362,3,6
2363,7,6
2364,4,6
2365,6,6
2366,7,6
2367,4,6
2368,2,6
2369,1,6
2370,5,6
2371,5,6
2372,7,6
2373,7,6
2374,6,6
2375,6,6
2376,7,6
2377,7,6
2378,4,6
2379,4,6
2380,3,6
2381,6,6
2382,6,6
2383,7,6
2384,3,6
2385,3,6
2386,7,6
2387,7,6
2388,7,6
2389,2,6
2390,4,6
2391,7,6
2392,7,6
2393,7,6
2394,7,6
2395,7,6
2396,7,6
2397,7,6
2398,4,6
2399,4,6
2400,7,6
2401,7,6
2402,7,6
2403,7,6
2404,7,6
2405,7,6
2406,3,6
2407,6,6
2408,7,6
2409,7,6
2410,7,6
2411,7,6
2412,6,6
2413,2,6
2414,7,6
2415,7,6
2416,7,6
2417,1,6
2418,7,6
2419,3,6
2420,6,6
2421,6,6
2422,7,6
2423,6,6
2424,7,6
2425,6,6
2426,7,6
2427,6,6
2428,7,6
2429,7,6
2430,7,6
2431,7,6
2432,7,6
2433,7,6
2434,5,6
2435,6,6
2436,7,6
2437,7,6
2438,2,6
2439,6,7
2440,6,7
2441,7,7
2442,7,7
2443,7,7
2444,5,7
2445,6,7
2446,7,7
2447,7,7
2448,1,7
2449,7,7
2450,6,7
2451,6,7
2452,7,7
2453,7,7
2454,6,7
2455,7,7
2456,7,7
2457,6,7
2458,7,7
2459,7,7
2460,7,7
2461,4,7
2462,6,7
2463,2,7
2464,6,7
2465,7,7
2466,6,7
2467,7,7
2468,3,7
2469,2,7
2470,7,7
2471,3,7
2472,7,7
2473,6,7
2474,7,7
2475,7,7
2476,7,7
2477,7,7
2478,6,7
2479,7,7
2480,7,7
2481,7,7
2482,7,7
2483,6,7
2484,1,7
2485,7,7
2486,6,7
2487,7,7
2488,6,7
2489,7,7
2490,7,7
2491,7,7
2492,7,7
2493,7,7
2494,6,7
2495,7,7
2496,7,7
2497,7,7
2498,6,7
2499,6,7
2500,3,7
2501,7,7
2502,7,7
2503,6,7
2504,4,7
2505,4,7
2506,7,7
2507,7,7
2508,7,7
2509,7,7
2510,7,7
2511,7,7
2512,7,7
2513,7,7
2514,7,7
2515,7,7
2516,6,7
2517,6,7
2518,7,7
2519,6,7
2520,6,7
2521,6,7
2522,5,7
2523,6,7
2524,7,7
2525,7,7
2526,6,7
2527,7,7
2528,7,7
2529,7,7
2530,6,7
2531,7,7
2532,7,7
2533,7,7
2534,7,7
2535,7,7
2536,7,7
2537,7,7
2538,7,7
2539,1,7
2540,3,7
2541,7,7
2542,7,7
2543,7,7
2544,7,7
2545,7,7
2546,7,7
2547,7,7
2548,2,7
2549,4,7
2550,6,7
2551,7,7
2552,6,7
2553,7,7
2554,7,7
2555,6,7
2556,7,7
2557,7,7
2558,7,7
2559,5,7
2560,7,7
2561,7,7
2562,6,7
2563,6,7
2564,4,7
2565,7,7
2566,7,7
2567,7,7
2568,2,7
2569,7,7
2570,7,7
2571,7,7
2572,1,7
2573,7,7
2574,7,7
2575,7,7
2576,6,7
2577,7,7
2578,7,7
2579,7,7
2580,7,7
2581,3,7
2582,7,7
2583,5,7
2584,7,7
2585,7,7
2586,1,7
2587,7,7
2588,7,7
2589,7,7
2590,7,7
2591,6,7
2592,7,7
2593,7,7
2594,7,7
2595,7,7
2596,7,7
2597,6,7
2598,7,7
2599,7,7
2600,6,7
2601,5,7
2602,7,7
2603,7,7
2604,7,7
2605,7,7
2606,6,7
2607,6,7
2608,7,7
2609,7,7
2610,6,7
2611,7,7
2612,7,7
2613,3,7
2614,7,7
2615,7,7
2616,7,7
2617,5,7
2618,7,7
2619,6,7
2620,6,7
2621,7,7
2622,6,7
2623,7,7
2624,7,7
2625,6,7
2626,7,7
2627,5,7
2628,7,7
2629,2,7
2630,6,7
2631,7,7
2632,6,7
2633,7,7
2634,7,7
2635,7,7
2636,7,7
2637,6,7
2638,6,7
2639,7,7
2640,5,7
2641,4,7
2642,7,7
2643,1,7
2644,7,7
2645,7,7
2646,7,7
2647,7,7
2648,7,7
2649,6,7
2650,7,7
2651,7,7
2652,3,7
2653,6,7
2654,7,7
2655,7,7
2656,7,7
2657,3,7
2658,7,7
2659,6,7
2660,7,7
2661,7,7
2662,7,7
2663,7,7
2664,7,7
2665,5,7
2666,6,7
2667,7,7
2668,7,7
2669,7,7
2670,7,7
2671,6,7
2672,7,7
2673,7,7
2674,6,7
2675,4,7
2676,6,7
2677,7,7
2678,7,7
2679,6,7
2680,7,7
2681,4,7
2682,7,7
2683,6,7
2684,6,7
2685,3,7
2686,7,7
2687,7,7
2688,7,7
2689,7,7
2690,7,7
2691,2,7
2692,3,7
2693,3,7
2694,7,7
2695,7,7
2696,7,7
2697,4,7
2698,6,7
2699,7,7
2700,7,7
2701,7,7
2702,6,7
2703,7,7
2704,2,7
2705,3,7
2706,6,7
2707,7,7
2708,7,7
2709,7,7
2710,6,7
2711,6,7
2712,4,7
2713,7,7
2714,4,7
2715,7,7
2716,2,7
2717,3,7
2718,5,7
2719,7,7
2720,7,7
2721,4,7
2722,4,7
2723,6,7
2724,6,7
2725,7,7
2726,4,7
2727,7,7
2728,2,7
2729,1,7
2730,7,7
2731,7,7
2732,7,7
2733,7,7
2734,7,7
2735,7,7
2736,7,7
2737,6,7
2738,7,7
2739,2,7
2740,4,7
2741,7,7
2742,5,7
2743,3,7
2744,7,7
2745,3,7
2746,2,7
2747,4,7
2748,3,7
2749,6,7
2750,7,7
2751,5,7
2752,6,7
2753,6,7
2754,6,7
2755,7,7
2756,2,7
2757,7,7
2758,7,7
2759,6,7
2760,7,7
2761,6,7
2762,7,7
2763,1,7
2764,7,7
2765,7,7
2766,4,7
2767,5,7
2768,2,7
2769,7,7
2770,7,7
2771,2,7
2772,5,7
2773,6,7
2774,7,7
2775,7,7
2776,6,7
2777,6,7
2778,6,7
2779,6,7
2780,7,7
2781,2,7
2782,7,7
2783,6,7
2784,6,7
2785,4,7
2786,7,7
2787,3,7
2788,7,7
2789,7,7
2790,7,7
2791,1,7
2792,2,7
2793,7,7
2794,6,7
2795,7,7
2796,7,7
2797,7,7
2798,7,7
2799,7,7
2800,5,7
2801,5,7
2802,3,7
2803,7,7
2804,7,7
2805,7,7
2806,2,7
2807,7,7
2808,7,7
2809,6,7
2810,7,7
2811,7,7
2812,6,7
2813,7,7
2814,7,7
2815,6,7
2816,3,7
2817,7,7
2818,7,7
2819,2,7
2820,7,7
2821,4,7
2822,3,7
2823,6,7
2824,7,7
2825,6,7
2826,7,7
2827,6,7
2828,5,7
2829,7,7
2830,6,7
2831,3,7
2832,7,7
2833,7,7
2834,7,7
2835,7,7
2836,5,7
2837,5,7
2838,7,7
2839,1,7
2840,3,7
2841,6,8
2842,2,8
2843,7,8
2844,7,8
2845,7,8
2846,7,8
2847,6,8
2848,7,8
2849,7,8
2850,7,8
2851,7,8
2852,7,8
2853,2,8
2854,7,8
2855,7,8
2856,7,8
2857,7,8
2858,7,8
2859,7,8
2860,7,8
2861,7,8
2862,7,8
2863,7,8
2864,6,8
2865,2,8
2866,7,8
2867,7,8
2868,5,8
2869,6,8
2870,2,8
2871,4,8
2872,7,8
2873,7,8
2874,7,8
2875,6,8
2876,7,8
2877,7,8
2878,5,8
2879,7,8
2880,6,8
2881,7,8
2882,7,8
2883,6,8
2884,7,8
2885,6,8
2886,1,8
2887,7,8
2888,7,8
2889,2,8
2890,6,8
2891,7,8
2892,6,8
2893,7,8
2894,6,8
2895,7,8
2896,7,8
2897,1,8
2898,3,8
2899,7,8
2900,2,8
2901,4,8
2902,7,8
2903,7,8
2904,7,8
2905,7,8
2906,4,8
2907,7,8
2908,7,8
2909,7,8
2910,7,8
2911,7,8
2912,7,8
2913,7,8
2914,7,8
2915,7,8
2916,7,8
2917,6,8
2918,6,8
2919,1,8
2920,7,8
2921,6,8
2922,7,8
2923,6,8
2924,7,8
2925,7,8
2926,7,8
2927,7,8
2928,5,8
2929,7,8
2930,3,8
2931,7,8
2932,6,8
2933,7,8
2934,7,8
2935,7,8
2936,7,8
2937,7,8
2938,7,8
2939,6,8
2940,7,8
2941,2,8
2942,2,8
2943,7,8
2944,7,8
2945,5,8
2946,7,8
2947,7,8
2948,7,8
2949,7,8
2950,5,8
2951,1,8
2952,6,8
2953,7,8
2954,7,8
2955,7,8
2956,6,8
2957,7,8
2958,7,8
2959,7,8
2960,7,8
2961,7,8
2962,4,8
2963,7,8
2964,6,8
2965,6,8
2966,7,8
2967,7,8
2968,7,8
2969,7,8
2970,7,8
2971,7,8
2972,6,8
2973,6,8
2974,2,8
2975,4,8
2976,7,8
2977,7,8
2978,7,8
2979,7,8
2980,6,8
2981,7,8
2982,7,8
2983,7,8
2984,7,8
2985,6,8
2986,7,8
2987,7,8
2988,2,8
2989,7,8
2990,7,8
2991,4,8
2992,6,8
2993,6,8
2994,7,8
2995,7,8
2996,7,8
2997,7,8
2998,7,8
2999,6,8
3000,7,8
3001,7,8
3002,6,8
3003,6,8
3004,7,8
3005,7,8
3006,7,8
3007,7,8
3008,7,8
3009,6,8
3010,7,8
3011,7,8
3012,6,8
3013,7,8
3014,7,8
3015,7,8
3016,7,8
3017,7,8
3018,7,8
3019,6,8
3020,7,8
3021,6,8
3022,7,8
3023,6,8
3024,6,8
3025,7,8
3026,7,8
3027,7,8
3028,7,8
3029,7,8
3030,7,8
3031,1,8
3032,6,8
3033,7,8
3034,7,8
3035,7,8
3036,7,8
3037,7,8
3038,7,8
3039,5,8
3040,7,8
3041,7,8
3042,7,8
3043,7,8
3044,7,8
3045,7,8
3046,7,8
3047,7,8
3048,5,8
3049,1,8
3050,7,8
3051,4,8
3052,7,8
3053,7,8
3054,5,8
3055,7,8
3056,7,8
3057,7,8
3058,7,8
3059,7,8
3060,3,8
3061,7,8
3062,7,8
3063,7,8
3064,7,8
3065,7,8
3066,7,8
3067,7,8
3068,6,8
3069,7,8
3070,7,8
3071,7,8
3072,7,8
3073,6,8
3074,7,8
3075,7,8
3076,6,8
3077,7,8
3078,6,8
3079,7,8
3080,7,8
3081,6,8
3082,7,8
3083,7,8
3084,7,8
3085,2,8
3086,6,8
3087,3,8
3088,7,8
3089,6,8
3090,7,8
3091,7,8
3092,7,8
3093,7,8
3094,2,8
3095,7,8
3096,3,8
3097,1,8
3098,7,8
3099,7,8
3100,7,8
3101,2,8
3102,2,8
3103,1,8
3104,7,8
3105,7,8
3106,7,8
3107,3,8
3108,3,8
3109,6,8
3110,7,8
3111,6,8
3112,3,8
3113,6,8
3114,6,8
3115,7,8
3116,3,8
3117,7,8
3118,1,8
3119,5,8
3120,1,8
3121,5,8
3122,1,8
3123,7,8
3124,4,8
3125,4,8
3126,6,8
3127,2,8
3128,7,8
3129,2,8
3130,3,8
3131,3,8
3132,6,8
3133,7,8
3134,7,8
3135,6,8
3136,5,8
3137,1,8
3138,5,8
3139,5,8
3140,1,8
3141,7,8
3142,4,8
3143,7,8
3144,7,8
3145,6,8
3146,7,8
3147,5,8
3148,7,8
3149,1,8
3150,6,8
3151,3,8
3152,7,8
3153,3,8
3154,5,8
3155,6,8
3156,2,8
3157,7,8
3158,5,8
3159,7,8
3160,7,8
3161,7,8
3162,7,8
3163,6,8
3164,7,8
3165,4,8
3166,6,8
3167,6,8
3168,5,8
3169,5,8
3170,7,8
3171,4,8
3172,3,8
3173,7,8
3174,4,8
3175,6,8
3176,7,8
3177,6,8
3178,7,8
3179,4,8
3180,5,8
3181,3,8
3182,4,8
3183,7,8
3184,2,8
3185,6,8
3186,5,8
3187,7,8
3188,4,8
3189,2,8
3190,7,8
3191,7,8
3192,7,8
3193,3,8
3194,7,8
3195,7,8
3196,7,8
3197,3,8
3198,3,8
3199,7,8
3200,3,8
3201,7,8
3202,4,8
3203,6,8
3204,7,8
3205,7,8
3206,4,8
3207,7,8
3208,2,8
3209,5,8
3210,1,8
3211,6,8
3212,7,8
3213,7,8
3214,7,8
3215,7,8
3216,6,8
3217,6,8
3218,3,8
3219,7,8
3220,4,8
3221,7,8
3222,7,8
3223,4,8
3224,6,8
3225,6,8
3226,6,8
3227,7,8
3228,7,8
3229,6,8
3230,1,8
3231,4,8
3232,7,8
3233,3,8
3234,7,8
3235,6,8
3236,7,8
3237,7,8
3238,7,8
3239,6,8
3240,4,8
3241,7,8
3242,1,8
