,sentiment,generation number
1641,0.16803854703903198,5.0
1642,0.9903008937835693,5.0
1643,0.9715832471847534,5.0
1644,0.7668537497520447,5.0
1645,0.8691036105155945,5.0
1646,0.9797635078430176,5.0
1647,0.9814396500587463,5.0
1648,0.934542715549469,5.0
1649,0.8676594495773315,5.0
1650,0.9567334055900574,5.0
1651,0.8244916200637817,5.0
1652,0.8157150745391846,5.0
1653,0.5003827810287476,5.0
1654,0.9619881510734558,5.0
1655,0.9703158140182495,5.0
1656,0.9774469137191772,5.0
1657,0.6632729768753052,5.0
1658,0.7005892395973206,5.0
1659,0.9903008937835693,5.0
1660,0.9629494547843933,5.0
1661,0.971885621547699,5.0
1662,0.8877214193344116,5.0
1663,0.9190278053283691,5.0
1664,0.9534690380096436,5.0
1665,0.7798758149147034,5.0
1666,0.06282789260149002,5.0
1667,0.5175017714500427,5.0
1668,0.8301332592964172,5.0
1669,0.03813941031694412,5.0
1670,0.9073331356048584,5.0
1671,0.6318333148956299,5.0
1672,0.3720427453517914,5.0
1673,0.9902976155281067,5.0
1674,0.8015252947807312,5.0
1675,0.6597676873207092,5.0
1676,0.9836871027946472,5.0
1677,0.9867332577705383,5.0
1678,0.9389821290969849,5.0
1679,0.976292073726654,5.0
1680,0.7693463563919067,5.0
1681,0.5209318399429321,5.0
1682,0.5601643919944763,5.0
1683,0.7410168051719666,5.0
1684,0.9675118327140808,5.0
1685,0.9482249021530151,5.0
1686,0.5011216402053833,5.0
1687,0.8346495032310486,5.0
1688,0.9368414878845215,5.0
1689,0.8915146589279175,5.0
1690,0.9549719095230103,5.0
1691,0.9774025082588196,5.0
1692,0.8780653476715088,5.0
1693,0.8960764408111572,5.0
1694,0.9593988060951233,5.0
1695,0.7638717889785767,5.0
1696,0.9893572926521301,5.0
1697,0.7782782912254333,5.0
1698,0.9208824038505554,5.0
1699,0.41909724473953247,5.0
1700,0.8688299655914307,5.0
1701,0.5885031223297119,5.0
1702,0.5029207468032837,5.0
1703,0.9710251092910767,5.0
1704,0.9751505851745605,5.0
1705,0.4287692904472351,5.0
1706,0.9577569365501404,5.0
1707,0.5324106812477112,5.0
1708,0.09264576435089111,5.0
1709,0.7033761143684387,5.0
1710,0.9222847819328308,5.0
1711,0.9727205634117126,5.0
1712,0.9248172044754028,5.0
1713,0.16803854703903198,5.0
1714,0.9717496037483215,5.0
1715,0.9903008937835693,5.0
1716,0.9604195952415466,5.0
1717,0.9909027218818665,5.0
1718,0.7729501724243164,5.0
1719,0.6776047945022583,5.0
1720,0.8907678723335266,5.0
1721,0.9922478199005127,5.0
1722,0.9842371344566345,5.0
1723,0.7758657932281494,5.0
1724,0.9857040047645569,5.0
1725,0.8835011124610901,5.0
1726,0.9920280575752258,5.0
1727,0.24805746972560883,5.0
1728,0.9758874177932739,5.0
1729,0.3358142375946045,5.0
1730,0.9184877872467041,5.0
1731,0.9658641219139099,5.0
1732,0.11574695259332657,5.0
1733,0.7731102705001831,5.0
1734,0.9601255059242249,5.0
1735,0.6768561601638794,5.0
1736,0.8764386177062988,5.0
1737,0.6934069991111755,5.0
1738,0.8678982257843018,5.0
1739,0.9727391600608826,5.0
1740,0.9500221014022827,5.0
1741,0.7665237188339233,5.0
1742,0.9641994833946228,5.0
1743,0.9712550044059753,5.0
1744,0.9197033643722534,5.0
1745,0.5006119608879089,5.0
1746,0.991409957408905,5.0
1747,0.9084848761558533,5.0
1748,0.9712295532226562,5.0
1749,0.6267984509468079,5.0
1750,0.9466841220855713,5.0
1751,0.9679373502731323,5.0
1752,0.8051882982254028,5.0
1753,0.16803854703903198,5.0
1754,0.6814394593238831,5.0
1755,0.8456593751907349,5.0
1756,0.9064836502075195,5.0
1757,0.8890419602394104,5.0
1758,0.8969314694404602,5.0
1759,0.660948634147644,5.0
1760,0.945608377456665,5.0
1761,0.7686635255813599,5.0
1762,0.635117769241333,5.0
1763,0.255890429019928,5.0
1764,0.28865042328834534,5.0
1765,0.9564576745033264,5.0
1766,0.1936042755842209,5.0
1767,0.8577873706817627,5.0
1768,0.9917740225791931,5.0
1769,0.8212108612060547,5.0
1770,0.980603039264679,5.0
1771,0.9715832471847534,5.0
1772,0.8487458825111389,5.0
1773,0.791828989982605,5.0
1774,0.8811646103858948,5.0
1775,0.764640212059021,5.0
1776,0.6768559813499451,5.0
1777,0.8157150745391846,5.0
1778,0.9665586352348328,5.0
1779,0.6275509595870972,5.0
1780,0.8571833372116089,5.0
1781,0.9715832471847534,5.0
1782,0.9139599800109863,5.0
1783,0.9232389330863953,5.0
1784,0.9176845550537109,5.0
1785,0.9658254981040955,5.0
1786,0.9023839235305786,5.0
1787,0.8559246063232422,5.0
1788,0.9901291728019714,5.0
1789,0.9689396023750305,5.0
1790,0.7876466512680054,5.0
1791,0.8083592057228088,5.0
1792,0.8908743262290955,5.0
1793,0.9658254981040955,5.0
1794,0.9572003483772278,5.0
1795,0.9572003483772278,5.0
1796,0.985486626625061,5.0
1797,0.8892818093299866,5.0
1798,0.9821608066558838,5.0
1799,0.9564576745033264,5.0
1800,0.9862415790557861,5.0
1801,0.9552834630012512,5.0
1802,0.7902452945709229,5.0
1803,0.9735150933265686,5.0
1804,0.9267840385437012,5.0
1805,0.5427682995796204,5.0
1806,0.9696471095085144,5.0
1807,0.37394973635673523,5.0
1808,0.8774892687797546,5.0
1809,0.04578850418329239,5.0
1810,0.9833040237426758,5.0
1811,0.6030901670455933,5.0
1812,0.8585643172264099,5.0
1813,0.49862372875213623,5.0
1814,0.9396727681159973,5.0
1815,0.8717555999755859,5.0
1816,0.9832537770271301,5.0
1817,0.7949235439300537,5.0
1818,0.7784822583198547,5.0
1819,0.9245624542236328,5.0
1820,0.7966902256011963,5.0
1821,0.5996246337890625,5.0
1822,0.9462987184524536,5.0
1823,0.5846554040908813,5.0
1824,0.9733119606971741,5.0
1825,0.9286080598831177,5.0
1826,0.017820773646235466,5.0
1827,0.9903008937835693,5.0
1828,0.9919924736022949,5.0
1829,0.9867623448371887,5.0
1830,0.8507538437843323,5.0
1831,0.8684260249137878,5.0
1832,0.4383332431316376,5.0
1833,0.9815776944160461,5.0
1834,0.9851266741752625,5.0
1835,0.07461972534656525,5.0
1836,0.9514687657356262,5.0
1837,0.9335710406303406,5.0
1838,0.9575551152229309,5.0
1839,0.37935876846313477,5.0
1840,0.6284670233726501,5.0
1841,0.9578312039375305,5.0
1842,0.2180182784795761,5.0
1843,0.7407124638557434,5.0
1844,0.6632729768753052,5.0
1845,0.4450612962245941,5.0
1846,0.9624854922294617,5.0
1847,0.9511073231697083,5.0
1848,0.16317784786224365,5.0
1849,0.43319374322891235,5.0
1850,0.9299889206886292,5.0
1851,0.9000937938690186,5.0
1852,0.43133142590522766,5.0
1853,0.9717496037483215,5.0
1854,0.24741867184638977,5.0
1855,0.9855548143386841,5.0
1856,0.834926962852478,5.0
1857,0.8764386177062988,5.0
1858,0.5857876539230347,5.0
1859,0.8491584658622742,5.0
1860,0.6730344891548157,5.0
1861,0.9774608612060547,5.0
1862,0.9911218881607056,5.0
1863,0.9427291750907898,5.0
1864,0.7478585243225098,5.0
1865,0.9087145924568176,5.0
1866,0.9051642417907715,5.0
1867,0.95236736536026,5.0
1868,0.9658254981040955,5.0
1869,0.9365044832229614,5.0
1870,0.9774608612060547,5.0
1871,0.8909639120101929,5.0
1872,0.4388342797756195,5.0
1873,0.9709025621414185,5.0
1874,0.9279435873031616,5.0
1875,0.9365370273590088,5.0
1876,0.8388029932975769,5.0
1877,0.9915976524353027,5.0
1878,0.3389972746372223,5.0
1879,0.636497974395752,5.0
1880,0.551210880279541,5.0
1881,0.9389218688011169,5.0
1882,0.8528066873550415,5.0
1883,0.9894766807556152,5.0
1884,0.9219298958778381,5.0
1885,0.8998259902000427,5.0
1886,0.6934069991111755,5.0
1887,0.9551592469215393,5.0
1888,0.9344174265861511,5.0
1889,0.9781917929649353,5.0
1890,0.9604319930076599,5.0
1891,0.8295458555221558,5.0
1892,0.873029351234436,5.0
1893,0.9620201587677002,5.0
1894,0.8167561888694763,5.0
1895,0.9421921372413635,5.0
1896,0.9542054533958435,5.0
1897,0.9147322773933411,5.0
1898,0.940136194229126,5.0
1899,0.791147768497467,5.0
1900,0.9945429563522339,5.0
1901,0.9703158140182495,5.0
1902,0.9660228490829468,5.0
1903,0.967363178730011,5.0
1904,0.5415933728218079,5.0
1905,0.8803603649139404,5.0
1906,0.1110585629940033,5.0
1907,0.8466373085975647,5.0
1908,0.8518746495246887,5.0
1909,0.7768670916557312,5.0
1910,0.9645017981529236,5.0
1911,0.9820699691772461,5.0
1912,0.8476704955101013,5.0
1913,0.9903008937835693,5.0
1914,0.6934069991111755,5.0
1915,0.9595985412597656,5.0
1916,0.8890419602394104,5.0
1917,0.9234856963157654,5.0
1918,0.8615674376487732,5.0
1919,0.9797635078430176,5.0
1920,0.9664884209632874,5.0
1921,0.7863157391548157,5.0
1922,0.6162034273147583,5.0
1923,0.933039665222168,5.0
1924,0.954016923904419,5.0
1925,0.8195937275886536,5.0
1926,0.8699272871017456,5.0
1927,0.8818556070327759,5.0
1928,0.5135244727134705,5.0
1929,0.871059238910675,5.0
1930,0.9749622941017151,5.0
1931,0.5505272150039673,5.0
1932,0.8404831290245056,5.0
1933,0.8806671500205994,5.0
1934,0.9176283478736877,5.0
1935,0.9903008937835693,5.0
1936,0.9630469679832458,5.0
1937,0.7684024572372437,5.0
1938,0.0381862111389637,5.0
1939,0.9915884137153625,5.0
1940,0.9833040237426758,5.0
1941,0.9286310076713562,5.0
1942,0.9661077260971069,5.0
1943,0.41909724473953247,5.0
1944,0.8970977067947388,5.0
1945,0.7902176976203918,5.0
1946,0.9423264265060425,5.0
1947,0.9903008937835693,5.0
1948,0.4133380651473999,5.0
1949,0.5029207468032837,5.0
1950,0.8712252378463745,5.0
1951,0.9424004554748535,5.0
1952,0.8203851580619812,5.0
1953,0.8015252947807312,5.0
1954,0.9716245532035828,5.0
1955,0.948383629322052,5.0
1956,0.995043158531189,5.0
1957,0.4448222219944,5.0
1958,0.9446086287498474,5.0
1959,0.5716120600700378,5.0
1960,0.42198076844215393,5.0
1961,0.926481306552887,5.0
1962,0.9790639281272888,5.0
1963,0.871546745300293,5.0
1964,0.9406805038452148,5.0
1965,0.9595156908035278,5.0
1966,0.8760212659835815,5.0
1967,0.9272103905677795,5.0
1968,0.7035455703735352,5.0
1969,0.8254830241203308,5.0
1970,0.7035455703735352,5.0
1971,0.9853379726409912,5.0
1972,0.9864224791526794,5.0
1973,0.854601263999939,5.0
1974,0.9916452765464783,5.0
1975,0.8157150745391846,5.0
1976,0.3358142375946045,5.0
1977,0.7883836030960083,5.0
1978,0.9878904819488525,5.0
1979,0.939651370048523,5.0
1980,0.9105995893478394,5.0
1981,0.6227120757102966,5.0
1982,0.3399417996406555,5.0
1983,0.5955812335014343,5.0
1984,0.7205920815467834,5.0
1985,0.6777532696723938,5.0
1986,0.8890419602394104,5.0
1987,0.9052122235298157,5.0
1988,0.5588775873184204,5.0
1989,0.6174312233924866,5.0
1990,0.8551458716392517,5.0
1991,0.9035112857818604,5.0
1992,0.9919924736022949,5.0
1993,0.9712052941322327,5.0
1994,0.927832305431366,5.0
1995,0.8555943369865417,5.0
1996,0.6975768804550171,5.0
1997,0.5725705623626709,5.0
1998,0.9582021832466125,5.0
1999,0.3019945025444031,5.0
2000,0.6632729768753052,5.0
2001,0.9875191450119019,5.0
2002,0.6860878467559814,5.0
2003,0.9918527007102966,5.0
2004,0.7625740170478821,5.0
2005,0.8629400134086609,5.0
2006,0.08754479885101318,5.0
2007,0.9704756140708923,5.0
2008,0.8388029932975769,5.0
2009,0.718817412853241,5.0
2010,0.7631485462188721,5.0
2011,0.9731960296630859,5.0
2012,0.9837961196899414,5.0
2013,0.9829062223434448,5.0
2014,0.9254356026649475,5.0
2015,0.608884334564209,5.0
2016,0.9921636581420898,5.0
2017,0.6632729768753052,5.0
2018,0.8231476545333862,5.0
2019,0.8716713190078735,5.0
2020,0.81800776720047,5.0
2021,0.9202231764793396,5.0
2022,0.8284202218055725,5.0
2023,0.23005394637584686,5.0
2024,0.7105358839035034,5.0
2025,0.9553854465484619,5.0
2026,0.868493914604187,5.0
2027,0.95018470287323,5.0
2028,0.418355256319046,5.0
2029,0.9626002907752991,5.0
2030,0.5029207468032837,5.0
2031,0.9292517304420471,5.0
2032,0.7351628541946411,5.0
2033,0.806320309638977,5.0
2034,0.6912423372268677,5.0
2035,0.927039623260498,5.0
2036,0.8561688661575317,5.0
2037,0.9832707047462463,5.0
2038,0.4365915358066559,5.0
2039,0.6632729768753052,6.0
2040,0.8535115718841553,6.0
2041,0.6261109113693237,6.0
2042,0.8171089291572571,6.0
2043,0.7580779790878296,6.0
2044,0.6517242789268494,6.0
2045,0.9794700145721436,6.0
2046,0.6576077342033386,6.0
2047,0.9443222284317017,6.0
2048,0.3253338038921356,6.0
2049,0.9833040237426758,6.0
2050,0.7304384708404541,6.0
2051,0.9526112675666809,6.0
2052,0.931769073009491,6.0
2053,0.9193987250328064,6.0
2054,0.13634812831878662,6.0
2055,0.31867387890815735,6.0
2056,0.92106693983078,6.0
2057,0.8802361488342285,6.0
2058,0.7088969945907593,6.0
2059,0.38959404826164246,6.0
2060,0.9157113432884216,6.0
2061,0.9922564029693604,6.0
2062,0.9805675148963928,6.0
2063,0.9459221363067627,6.0
2064,0.9919924736022949,6.0
2065,0.9425646662712097,6.0
2066,0.8492664098739624,6.0
2067,0.9733119606971741,6.0
2068,0.9023642539978027,6.0
2069,0.919128954410553,6.0
2070,0.8114252090454102,6.0
2071,0.9379078149795532,6.0
2072,0.9171867370605469,6.0
2073,0.8366754055023193,6.0
2074,0.8364896178245544,6.0
2075,0.919259786605835,6.0
2076,0.9782191514968872,6.0
2077,0.8731099963188171,6.0
2078,0.9903008937835693,6.0
2079,0.9907696843147278,6.0
2080,0.7943979501724243,6.0
2081,0.41511139273643494,6.0
2082,0.6608404517173767,6.0
2083,0.9692012071609497,6.0
2084,0.9896993041038513,6.0
2085,0.3776642084121704,6.0
2086,0.9686365723609924,6.0
2087,0.8005626797676086,6.0
2088,0.5882386565208435,6.0
2089,0.8764386177062988,6.0
2090,0.8944150805473328,6.0
2091,0.9415957927703857,6.0
2092,0.6292280554771423,6.0
2093,0.938439667224884,6.0
2094,0.5732311010360718,6.0
2095,0.7135588526725769,6.0
2096,0.8986627459526062,6.0
2097,0.9466273188591003,6.0
2098,0.8763636350631714,6.0
2099,0.9535467028617859,6.0
2100,0.8913023471832275,6.0
2101,0.42137137055397034,6.0
2102,0.3253338038921356,6.0
2103,0.768450140953064,6.0
2104,0.41631031036376953,6.0
2105,0.8963750004768372,6.0
2106,0.9673600792884827,6.0
2107,0.8015252947807312,6.0
2108,0.7557232975959778,6.0
2109,0.9406119585037231,6.0
2110,0.7817263007164001,6.0
2111,0.9874083995819092,6.0
2112,0.7113459706306458,6.0
2113,0.8097520470619202,6.0
2114,0.5772650837898254,6.0
2115,0.8968097567558289,6.0
2116,0.9180236458778381,6.0
2117,0.982948362827301,6.0
2118,0.9444059133529663,6.0
2119,0.023005302995443344,6.0
2120,0.05689247325062752,6.0
2121,0.5669879913330078,6.0
2122,0.950055718421936,6.0
2123,0.8881943821907043,6.0
2124,0.9449979662895203,6.0
2125,0.9179046750068665,6.0
2126,0.991409957408905,6.0
2127,0.7500448226928711,6.0
2128,0.9736180901527405,6.0
2129,0.909329354763031,6.0
2130,0.4629603624343872,6.0
2131,0.6632729768753052,6.0
2132,0.9618222713470459,6.0
2133,0.9922148585319519,6.0
2134,0.9733119606971741,6.0
2135,0.8621101975440979,6.0
2136,0.2577287554740906,6.0
2137,0.9761301875114441,6.0
2138,0.7680224180221558,6.0
2139,0.9837107062339783,6.0
2140,0.5029207468032837,6.0
2141,0.9770734906196594,6.0
2142,0.9448069930076599,6.0
2143,0.9147322773933411,6.0
2144,0.8768473863601685,6.0
2145,0.9516248106956482,6.0
2146,0.9854388236999512,6.0
2147,0.9825332164764404,6.0
2148,0.9719021320343018,6.0
2149,0.8473324179649353,6.0
2150,0.9831478595733643,6.0
2151,0.8740292191505432,6.0
2152,0.9269844889640808,6.0
2153,0.16259604692459106,6.0
2154,0.9828196167945862,6.0
2155,0.5029207468032837,6.0
2156,0.609771192073822,6.0
2157,0.9872045516967773,6.0
2158,0.9833040237426758,6.0
2159,0.7456796765327454,6.0
2160,0.8581421375274658,6.0
2161,0.9285111427307129,6.0
2162,0.9800105690956116,6.0
2163,0.9194276928901672,6.0
2164,0.605059802532196,6.0
2165,0.9145910143852234,6.0
2166,0.7680261135101318,6.0
2167,0.8785601258277893,6.0
2168,0.9295622706413269,6.0
2169,0.6027242541313171,6.0
2170,0.6309481263160706,6.0
2171,0.9715832471847534,6.0
2172,0.9847643971443176,6.0
2173,0.979910135269165,6.0
2174,0.8288861513137817,6.0
2175,0.8015252947807312,6.0
2176,0.5506893992424011,6.0
2177,0.9839054942131042,6.0
2178,0.9695097804069519,6.0
2179,0.9927071928977966,6.0
2180,0.9642008543014526,6.0
2181,0.9419771432876587,6.0
2182,0.9918162226676941,6.0
2183,0.9522888660430908,6.0
2184,0.8890419602394104,6.0
2185,0.5207528471946716,6.0
2186,0.9665233492851257,6.0
2187,0.9474279880523682,6.0
2188,0.9903008937835693,6.0
2189,0.9628012180328369,6.0
2190,0.9922888875007629,6.0
2191,0.7457005977630615,6.0
2192,0.09554179012775421,6.0
2193,0.680381715297699,6.0
2194,0.5464761853218079,6.0
2195,0.5408865809440613,6.0
2196,0.7565640807151794,6.0
2197,0.92656010389328,6.0
2198,0.891308605670929,6.0
2199,0.46568724513053894,6.0
2200,0.11964207887649536,6.0
2201,0.951166570186615,6.0
2202,0.9360498189926147,6.0
2203,0.9847643971443176,6.0
2204,0.9847643971443176,6.0
2205,0.8551517724990845,6.0
2206,0.949224054813385,6.0
2207,0.9804204702377319,6.0
2208,0.9614827036857605,6.0
2209,0.7581436038017273,6.0
2210,0.9138304591178894,6.0
2211,0.9097864627838135,6.0
2212,0.6935411691665649,6.0
2213,0.9054199457168579,6.0
2214,0.9618201851844788,6.0
2215,0.9797635078430176,6.0
2216,0.8654500842094421,6.0
2217,0.7144192457199097,6.0
2218,0.7404911518096924,6.0
2219,0.8585643172264099,6.0
2220,0.44660839438438416,6.0
2221,0.9633126258850098,6.0
2222,0.8098480701446533,6.0
2223,0.9582573771476746,6.0
2224,0.6413660049438477,6.0
2225,0.9027802348136902,6.0
2226,0.9642696380615234,6.0
2227,0.8903571963310242,6.0
2228,0.2114562839269638,6.0
2229,0.5860993266105652,6.0
2230,0.19592666625976562,6.0
2231,0.7750341296195984,6.0
2232,0.9896814227104187,6.0
2233,0.3301321864128113,6.0
2234,0.34453606605529785,6.0
2235,0.9767688512802124,6.0
2236,0.6866366267204285,6.0
2237,0.4383332431316376,6.0
2238,0.9740827679634094,6.0
2239,0.1939181685447693,6.0
2240,0.9841522574424744,6.0
2241,0.8100069165229797,6.0
2242,0.36932212114334106,6.0
2243,0.6113067269325256,6.0
2244,0.6325735449790955,6.0
2245,0.9724307656288147,6.0
2246,0.7604071497917175,6.0
2247,0.7211870551109314,6.0
2248,0.718817412853241,6.0
2249,0.9774608612060547,6.0
2250,0.16803854703903198,6.0
2251,0.8926483988761902,6.0
2252,0.5227487087249756,6.0
2253,0.8396111726760864,6.0
2254,0.6849376559257507,6.0
2255,0.43133142590522766,6.0
2256,0.8510844111442566,6.0
2257,0.5766093730926514,6.0
2258,0.7205527424812317,6.0
2259,0.9746960997581482,6.0
2260,0.9912716746330261,6.0
2261,0.8890419602394104,6.0
2262,0.8647753596305847,6.0
2263,0.7778675556182861,6.0
2264,0.06713779270648956,6.0
2265,0.9575528502464294,6.0
2266,0.849784791469574,6.0
2267,0.9150359034538269,6.0
2268,0.8333932161331177,6.0
2269,0.8734489679336548,6.0
2270,0.9080851078033447,6.0
2271,0.9440963864326477,6.0
2272,0.5871443152427673,6.0
2273,0.9285061955451965,6.0
2274,0.9728188514709473,6.0
2275,0.4370676279067993,6.0
2276,0.19745005667209625,6.0
2277,0.8864732980728149,6.0
2278,0.48286178708076477,6.0
2279,0.565701961517334,6.0
2280,0.9697858691215515,6.0
2281,0.9705514311790466,6.0
2282,0.7261477112770081,6.0
2283,0.7020365595817566,6.0
2284,0.9836339950561523,6.0
2285,0.39099928736686707,6.0
2286,0.5398551821708679,6.0
2287,0.9630995988845825,6.0
2288,0.8466043472290039,6.0
2289,0.8877214193344116,6.0
2290,0.8877214193344116,6.0
2291,0.6032636761665344,6.0
2292,0.8110014200210571,6.0
2293,0.9656901955604553,6.0
2294,0.7538233399391174,6.0
2295,0.912321150302887,6.0
2296,0.7275860905647278,6.0
2297,0.946932315826416,6.0
2298,0.9690426588058472,6.0
2299,0.9395192861557007,6.0
2300,0.9293546676635742,6.0
2301,0.7544138431549072,6.0
2302,0.9041507244110107,6.0
2303,0.9340943098068237,6.0
2304,0.986503005027771,6.0
2305,0.9397416114807129,6.0
2306,0.943708062171936,6.0
2307,0.9408784508705139,6.0
2308,0.9602411389350891,6.0
2309,0.8680534362792969,6.0
2310,0.48632633686065674,6.0
2311,0.6071932911872864,6.0
2312,0.9924620985984802,6.0
2313,0.8690237402915955,6.0
2314,0.7163168787956238,6.0
2315,0.8282998204231262,6.0
2316,0.813185453414917,6.0
2317,0.7734960317611694,6.0
2318,0.9833040237426758,6.0
2319,0.9575528502464294,6.0
2320,0.6357595324516296,6.0
2321,0.925599992275238,6.0
2322,0.9774608612060547,6.0
2323,0.01255126018077135,6.0
2324,0.9066038727760315,6.0
2325,0.9560186862945557,6.0
2326,0.9654273390769958,6.0
2327,0.7693018913269043,6.0
2328,0.8688254356384277,6.0
2329,0.9748204946517944,6.0
2330,0.6501418948173523,6.0
2331,0.7695390582084656,6.0
2332,0.8786708116531372,6.0
2333,0.6462085247039795,6.0
2334,0.8709086775779724,6.0
2335,0.9139577150344849,6.0
2336,0.8885909914970398,6.0
2337,0.36683380603790283,6.0
2338,0.8621311783790588,6.0
2339,0.6909819841384888,6.0
2340,0.8066485524177551,6.0
2341,0.9923381805419922,6.0
2342,0.8337398171424866,6.0
2343,0.9731728434562683,6.0
2344,0.936115026473999,6.0
2345,0.9903837442398071,6.0
2346,0.3096528649330139,6.0
2347,0.990287184715271,6.0
2348,0.9627362489700317,6.0
2349,0.5824406147003174,6.0
2350,0.4717628061771393,6.0
2351,0.9838947653770447,6.0
2352,0.5545860528945923,6.0
2353,0.4323452115058899,6.0
2354,0.859818696975708,6.0
2355,0.938377320766449,6.0
2356,0.9365370273590088,6.0
2357,0.49415284395217896,6.0
2358,0.9508577585220337,6.0
2359,0.2091236263513565,6.0
2360,0.6494019627571106,6.0
2361,0.9412224292755127,6.0
2362,0.8993363380432129,6.0
2363,0.25542163848876953,6.0
2364,0.43452760577201843,6.0
2365,0.7041059136390686,6.0
2366,0.8664210438728333,6.0
2367,0.9846473932266235,6.0
2368,0.9009968042373657,6.0
2369,0.5029207468032837,6.0
2370,0.9013417959213257,6.0
2371,0.9845548272132874,6.0
2372,0.8716458678245544,6.0
2373,0.16803854703903198,6.0
2374,0.8354550004005432,6.0
2375,0.9625211954116821,6.0
2376,0.9653995037078857,6.0
2377,0.973365068435669,6.0
2378,0.22125160694122314,6.0
2379,0.9710143804550171,6.0
2380,0.9658254981040955,6.0
2381,0.9271323084831238,6.0
2382,0.9087854027748108,6.0
2383,0.9815430045127869,6.0
2384,0.9701499342918396,6.0
2385,0.9189927577972412,6.0
2386,0.9928102493286133,6.0
2387,0.8015252947807312,6.0
2388,0.9777957201004028,6.0
2389,0.6786069273948669,6.0
2390,0.6480591297149658,6.0
2391,0.655232846736908,6.0
2392,0.9358571767807007,6.0
2393,0.9780610799789429,6.0
2394,0.9116448163986206,6.0
2395,0.7094905376434326,6.0
2396,0.9658254981040955,6.0
2397,0.3937188386917114,6.0
2398,0.2243121862411499,6.0
2399,0.7674397826194763,6.0
2400,0.6368526220321655,6.0
2401,0.9826623201370239,6.0
2402,0.9656901955604553,6.0
2403,0.9540682435035706,6.0
2404,0.951191246509552,6.0
2405,0.9928556084632874,6.0
2406,0.3096528649330139,6.0
2407,0.9786779880523682,6.0
2408,0.9194276928901672,6.0
2409,0.27147194743156433,6.0
2410,0.6632729768753052,6.0
2411,0.6090385317802429,6.0
2412,0.9592134952545166,6.0
2413,0.9347061514854431,6.0
2414,0.8872193098068237,6.0
2415,0.9461013674736023,6.0
2416,0.9051927924156189,6.0
2417,0.4519309401512146,6.0
2418,0.9565390348434448,6.0
2419,0.6522150039672852,6.0
2420,0.8890419602394104,6.0
2421,0.8381555676460266,6.0
2422,0.7327513694763184,6.0
2423,0.8784847855567932,6.0
2424,0.6297167539596558,6.0
2425,0.9799219369888306,6.0
2426,0.8904159069061279,6.0
2427,0.9703158140182495,6.0
2428,0.49628379940986633,6.0
2429,0.925599992275238,6.0
2430,0.9903008937835693,6.0
2431,0.7471922636032104,6.0
2432,0.043676503002643585,6.0
2433,0.809424638748169,6.0
2434,0.5513694286346436,6.0
2435,0.8414755463600159,6.0
2436,0.6807109713554382,6.0
2437,0.9902676939964294,6.0
2438,0.39607787132263184,6.0
2439,0.24263404309749603,6.0
2440,0.9937266111373901,6.0
