,sentiment,generation number
2441,0.7524428367614746,7.0
2442,0.9903008937835693,7.0
2443,0.8171089291572571,7.0
2444,0.9307745099067688,7.0
2445,0.9844301342964172,7.0
2446,0.3009880781173706,7.0
2447,0.18691261112689972,7.0
2448,0.8114091753959656,7.0
2449,0.37536391615867615,7.0
2450,0.6632729768753052,7.0
2451,0.9710251092910767,7.0
2452,0.9443222284317017,7.0
2453,0.9891343712806702,7.0
2454,0.9530059695243835,7.0
2455,0.9646331667900085,7.0
2456,0.5361317992210388,7.0
2457,0.5986528992652893,7.0
2458,0.9379982352256775,7.0
2459,0.7242460250854492,7.0
2460,0.9424839019775391,7.0
2461,0.9702597856521606,7.0
2462,0.7641040682792664,7.0
2463,0.9884936213493347,7.0
2464,0.7035602331161499,7.0
2465,0.95018470287323,7.0
2466,0.6150738000869751,7.0
2467,0.8381674885749817,7.0
2468,0.9636033177375793,7.0
2469,0.7282537817955017,7.0
2470,0.9523717164993286,7.0
2471,0.7946673631668091,7.0
2472,0.9833040237426758,7.0
2473,0.5946013331413269,7.0
2474,0.714213490486145,7.0
2475,0.25153848528862,7.0
2476,0.7384524345397949,7.0
2477,0.2065446376800537,7.0
2478,0.5039507150650024,7.0
2479,0.4282277822494507,7.0
2480,0.8337398171424866,7.0
2481,0.3245670795440674,7.0
2482,0.009766115806996822,7.0
2483,0.8312853574752808,7.0
2484,0.849784791469574,7.0
2485,0.984806478023529,7.0
2486,0.9741426110267639,7.0
2487,0.9611476063728333,7.0
2488,0.9868267774581909,7.0
2489,0.6255683302879333,7.0
2490,0.693965494632721,7.0
2491,0.986519455909729,7.0
2492,0.15687252581119537,7.0
2493,0.030832121148705482,7.0
2494,0.9576591849327087,7.0
2495,0.8594609498977661,7.0
2496,0.8730773329734802,7.0
2497,0.8483350276947021,7.0
2498,0.9433006048202515,7.0
2499,0.7826292514801025,7.0
2500,0.7805867195129395,7.0
2501,0.8801378607749939,7.0
2502,0.6645596623420715,7.0
2503,0.9835054278373718,7.0
2504,0.9767690896987915,7.0
2505,0.9094295501708984,7.0
2506,0.45101433992385864,7.0
2507,0.9717077016830444,7.0
2508,0.9831478595733643,7.0
2509,0.6632729768753052,7.0
2510,0.7344977259635925,7.0
2511,0.4287692904472351,7.0
2512,0.9575528502464294,7.0
2513,0.8763766288757324,7.0
2514,0.9474279880523682,7.0
2515,0.7911713719367981,7.0
2516,0.9224340915679932,7.0
2517,0.606950044631958,7.0
2518,0.8556162714958191,7.0
2519,0.9885436296463013,7.0
2520,0.7407124638557434,7.0
2521,0.006906107068061829,7.0
2522,0.016904417425394058,7.0
2523,0.04530828446149826,7.0
2524,0.24597576260566711,7.0
2525,0.7929499745368958,7.0
2526,0.8746064305305481,7.0
2527,0.987273097038269,7.0
2528,0.951191246509552,7.0
2529,0.9693901538848877,7.0
2530,0.5029207468032837,7.0
2531,0.9846375584602356,7.0
2532,0.16803854703903198,7.0
2533,0.9903008937835693,7.0
2534,0.9740839004516602,7.0
2535,0.8524156808853149,7.0
2536,0.9888237118721008,7.0
2537,0.8428104519844055,7.0
2538,0.9306973814964294,7.0
2539,0.9396727681159973,7.0
2540,0.991422712802887,7.0
2541,0.7390127182006836,7.0
2542,0.8890419602394104,7.0
2543,0.9766932129859924,7.0
2544,0.8304283022880554,7.0
2545,0.9736140370368958,7.0
2546,0.34449145197868347,7.0
2547,0.9854707717895508,7.0
2548,0.937969982624054,7.0
2549,0.9747143387794495,7.0
2550,0.6904441714286804,7.0
2551,0.9766174554824829,7.0
2552,0.9261103868484497,7.0
2553,0.891308605670929,7.0
2554,0.9658254981040955,7.0
2555,0.9833040237426758,7.0
2556,0.8680858016014099,7.0
2557,0.22482772171497345,7.0
2558,0.5029207468032837,7.0
2559,0.9833040237426758,7.0
2560,0.9203142523765564,7.0
2561,0.9903008937835693,7.0
2562,0.6386467218399048,7.0
2563,0.9710251092910767,7.0
2564,0.871670126914978,7.0
2565,0.2681027054786682,7.0
2566,0.8213990330696106,7.0
2567,0.7678906321525574,7.0
2568,0.7688887715339661,7.0
2569,0.8915343284606934,7.0
2570,0.9334241151809692,7.0
2571,0.8283141255378723,7.0
2572,0.800135612487793,7.0
2573,0.9797635078430176,7.0
2574,0.5398743748664856,7.0
2575,0.9904848337173462,7.0
2576,0.7980442047119141,7.0
2577,0.9734534025192261,7.0
2578,0.8116711378097534,7.0
2579,0.9807254672050476,7.0
2580,0.7377370595932007,7.0
2581,0.9788778424263,7.0
2582,0.9858411550521851,7.0
2583,0.9424769878387451,7.0
2584,0.8904159069061279,7.0
2585,0.8736763596534729,7.0
2586,0.9845489263534546,7.0
2587,0.7852724194526672,7.0
2588,0.6927950978279114,7.0
2589,0.8341141939163208,7.0
2590,0.5854492783546448,7.0
2591,0.9897984266281128,7.0
2592,0.9432826638221741,7.0
2593,0.78497713804245,7.0
2594,0.7559886574745178,7.0
2595,0.8458300232887268,7.0
2596,0.6989492774009705,7.0
2597,0.18734337389469147,7.0
2598,0.9058879017829895,7.0
2599,0.07018574327230453,7.0
2600,0.2664848864078522,7.0
2601,0.9875191450119019,7.0
2602,0.978053092956543,7.0
2603,0.8799124360084534,7.0
2604,0.9909499287605286,7.0
2605,0.2820676565170288,7.0
2606,0.7641248106956482,7.0
2607,0.872830867767334,7.0
2608,0.8604288101196289,7.0
2609,0.7113818526268005,7.0
2610,0.3765263855457306,7.0
2611,0.8661659955978394,7.0
2612,0.983765184879303,7.0
2613,0.9475687146186829,7.0
2614,0.943117618560791,7.0
2615,0.49713414907455444,7.0
2616,0.9581212401390076,7.0
2617,0.9928102493286133,7.0
2618,0.493028849363327,7.0
2619,0.8535308837890625,7.0
2620,0.9396727681159973,7.0
2621,0.9774608612060547,7.0
2622,0.915155291557312,7.0
2623,0.9019729495048523,7.0
2624,0.8535833358764648,7.0
2625,0.892176628112793,7.0
2626,0.7456039786338806,7.0
2627,0.8875858783721924,7.0
2628,0.6244226694107056,7.0
2629,0.7471613883972168,7.0
2630,0.6258198618888855,7.0
2631,0.9429764151573181,7.0
2632,0.8520621657371521,7.0
2633,0.8274651765823364,7.0
2634,0.9023642539978027,7.0
2635,0.2198334038257599,7.0
2636,0.3301321864128113,7.0
2637,0.9859896898269653,7.0
2638,0.8579444289207458,7.0
2639,0.8717555999755859,7.0
2640,0.8179386854171753,7.0
2641,0.978746235370636,7.0
2642,0.4416274428367615,7.0
2643,0.9913911819458008,7.0
2644,0.9514687657356262,7.0
2645,0.6056503653526306,7.0
2646,0.9184614419937134,7.0
2647,0.8521382808685303,7.0
2648,0.989983320236206,7.0
2649,0.8890419602394104,7.0
2650,0.9774608612060547,7.0
2651,0.967073380947113,7.0
2652,0.5552834868431091,7.0
2653,0.9490184783935547,7.0
2654,0.3497905135154724,7.0
2655,0.8908743262290955,7.0
2656,0.5733990669250488,7.0
2657,0.9665233492851257,7.0
2658,0.9113323092460632,7.0
2659,0.7387896776199341,7.0
2660,0.03270520269870758,7.0
2661,0.9440193772315979,7.0
2662,0.9060574769973755,7.0
2663,0.8101229667663574,7.0
2664,0.973139762878418,7.0
2665,0.9813483357429504,7.0
2666,0.9903008937835693,7.0
2667,0.9443222284317017,7.0
2668,0.9286310076713562,7.0
2669,0.8768802881240845,7.0
2670,0.9211393594741821,7.0
2671,0.928665041923523,7.0
2672,0.805022656917572,7.0
2673,0.9916273355484009,7.0
2674,0.11003023386001587,7.0
2675,0.9861019849777222,7.0
2676,0.9903726577758789,7.0
2677,0.6966496706008911,7.0
2678,0.772699773311615,7.0
2679,0.9639363884925842,7.0
2680,0.8657130599021912,7.0
2681,0.9592049717903137,7.0
2682,0.8559584021568298,7.0
2683,0.8559584021568298,7.0
2684,0.8148353695869446,7.0
2685,0.8375325798988342,7.0
2686,0.8995445966720581,7.0
2687,0.961868941783905,7.0
2688,0.21270567178726196,7.0
2689,0.9799742698669434,7.0
2690,0.9787573218345642,7.0
2691,0.011397426016628742,7.0
2692,0.9744653701782227,7.0
2693,0.9506289958953857,7.0
2694,0.3256305158138275,7.0
2695,0.2674880027770996,7.0
2696,0.9187316298484802,7.0
2697,0.9631292223930359,7.0
2698,0.9382555484771729,7.0
2699,0.800879180431366,7.0
2700,0.9726417660713196,7.0
2701,0.8764386177062988,7.0
2702,0.6689067482948303,7.0
2703,0.7894152402877808,7.0
2704,0.9376445412635803,7.0
2705,0.976075291633606,7.0
2706,0.9660975933074951,7.0
2707,0.7503577470779419,7.0
2708,0.8875695466995239,7.0
2709,0.8587868213653564,7.0
2710,0.8375517725944519,7.0
2711,0.8258218765258789,7.0
2712,0.8170318603515625,7.0
2713,0.7268202900886536,7.0
2714,0.9794074296951294,7.0
2715,0.7850264310836792,7.0
2716,0.9397155046463013,7.0
2717,0.7946125864982605,7.0
2718,0.9843525290489197,7.0
2719,0.9658254981040955,7.0
2720,0.967073380947113,7.0
2721,0.9251741766929626,7.0
2722,0.16803854703903198,7.0
2723,0.8836769461631775,7.0
2724,0.9575528502464294,7.0
2725,0.9722148180007935,7.0
2726,0.9109374284744263,7.0
2727,0.7604422569274902,7.0
2728,0.3018002212047577,7.0
2729,0.9264743328094482,7.0
2730,0.9143902659416199,7.0
2731,0.9855097532272339,7.0
2732,0.8755741715431213,7.0
2733,0.9543971419334412,7.0
2734,0.9851872324943542,7.0
2735,0.4725112318992615,7.0
2736,0.5855218172073364,7.0
2737,0.9228663444519043,7.0
2738,0.9264461994171143,7.0
2739,0.9300995469093323,7.0
2740,0.9416096210479736,7.0
2741,0.6632729768753052,7.0
2742,0.9920152425765991,7.0
2743,0.8511120676994324,7.0
2744,0.9592243432998657,7.0
2745,0.9828552007675171,7.0
2746,0.871546745300293,7.0
2747,0.8982959985733032,7.0
2748,0.8148353695869446,7.0
2749,0.3933870792388916,7.0
2750,0.9182743430137634,7.0
2751,0.633883535861969,7.0
2752,0.6877284049987793,7.0
2753,0.7782782912254333,7.0
2754,0.7417004704475403,7.0
2755,0.8289443850517273,7.0
2756,0.675556480884552,7.0
2757,0.9933508038520813,7.0
2758,0.8529452085494995,7.0
2759,0.9314453601837158,7.0
2760,0.9007341265678406,7.0
2761,0.5459725260734558,7.0
2762,0.4340229034423828,7.0
2763,0.9530625939369202,7.0
2764,0.11189869046211243,7.0
2765,0.9903008937835693,7.0
2766,0.9637368321418762,7.0
2767,0.9257269501686096,7.0
2768,0.9429994225502014,7.0
2769,0.7983638644218445,7.0
2770,0.4158395230770111,7.0
2771,0.7378895878791809,7.0
2772,0.7695480585098267,7.0
2773,0.957400381565094,7.0
2774,0.9540502429008484,7.0
2775,0.7938690185546875,7.0
2776,0.5029207468032837,7.0
2777,0.9917740225791931,7.0
2778,0.9581181406974792,7.0
2779,0.9270179867744446,7.0
2780,0.9303584098815918,7.0
2781,0.8891882300376892,7.0
2782,0.6411904692649841,7.0
2783,0.6222548484802246,7.0
2784,0.9647590517997742,7.0
2785,0.989617109298706,7.0
2786,0.9842858910560608,7.0
2787,0.9907224178314209,7.0
2788,0.33548447489738464,7.0
2789,0.9440028071403503,7.0
2790,0.3358142375946045,7.0
2791,0.6757695078849792,7.0
2792,0.9434781670570374,7.0
2793,0.6695072054862976,7.0
2794,0.6471468210220337,7.0
2795,0.6331650018692017,7.0
2796,0.7863447666168213,7.0
2797,0.9391739964485168,7.0
2798,0.9090297818183899,7.0
2799,0.9251648783683777,7.0
2800,0.6497148275375366,7.0
2801,0.9082806706428528,7.0
2802,0.8968205451965332,7.0
2803,0.9617356061935425,7.0
2804,0.5235557556152344,7.0
2805,0.16310052573680878,7.0
2806,0.2905610203742981,7.0
2807,0.839412271976471,7.0
2808,0.511262059211731,7.0
2809,0.43133142590522766,7.0
2810,0.3841208815574646,7.0
2811,0.956348717212677,7.0
2812,0.6860878467559814,7.0
2813,0.6593025326728821,7.0
2814,0.8759830594062805,7.0
2815,0.9893744587898254,7.0
2816,0.9524236917495728,7.0
2817,0.9687293171882629,7.0
2818,0.8827734589576721,7.0
2819,0.9833040237426758,7.0
2820,0.9885436296463013,7.0
2821,0.9589840173721313,7.0
2822,0.8908767104148865,7.0
2823,0.7327513694763184,7.0
2824,0.8994206786155701,7.0
2825,0.6723162531852722,7.0
2826,0.7706825137138367,7.0
2827,0.9594178795814514,7.0
2828,0.9055848121643066,7.0
2829,0.9616388082504272,7.0
2830,0.5441126227378845,7.0
2831,0.871546745300293,7.0
2832,0.17267048358917236,7.0
2833,0.7765909433364868,7.0
2834,0.5647011399269104,7.0
2835,0.40676605701446533,7.0
2836,0.7709453701972961,7.0
2837,0.5687689781188965,7.0
2838,0.938017725944519,7.0
2839,0.8770412802696228,7.0
2840,0.5525490641593933,7.0
2841,0.8206266164779663,7.0
2842,0.2871329188346863,7.0
2843,0.6822046637535095,8.0
2844,0.991409957408905,8.0
2845,0.791828989982605,8.0
2846,0.7555645108222961,8.0
2847,0.8203851580619812,8.0
2848,0.6731173992156982,8.0
2849,0.8971332907676697,8.0
2850,0.7904329299926758,8.0
2851,0.9249421954154968,8.0
2852,0.9862359166145325,8.0
2853,0.9443222284317017,8.0
2854,0.871546745300293,8.0
2855,0.9513815641403198,8.0
2856,0.7618427872657776,8.0
2857,0.9818205237388611,8.0
2858,0.8714149594306946,8.0
2859,0.9182271361351013,8.0
2860,0.9314286708831787,8.0
2861,0.9194443225860596,8.0
2862,0.9617686867713928,8.0
2863,0.054948631674051285,8.0
2864,0.9918805956840515,8.0
2865,0.9907943606376648,8.0
2866,0.7512397766113281,8.0
2867,0.905128538608551,8.0
2868,0.6492186188697815,8.0
2869,0.91102135181427,8.0
2870,0.9800105690956116,8.0
2871,0.8877214193344116,8.0
2872,0.9368333220481873,8.0
2873,0.5136349201202393,8.0
2874,0.9788309931755066,8.0
2875,0.3081572949886322,8.0
2876,0.7697979211807251,8.0
2877,0.3369726240634918,8.0
2878,0.6481925249099731,8.0
2879,0.8488875031471252,8.0
2880,0.11273392289876938,8.0
2881,0.8797634840011597,8.0
2882,0.9451344609260559,8.0
2883,0.9664884209632874,8.0
2884,0.08068180084228516,8.0
2885,0.6170274615287781,8.0
2886,0.18377400934696198,8.0
2887,0.984043300151825,8.0
2888,0.9290893077850342,8.0
2889,0.04972631111741066,8.0
2890,0.5930048823356628,8.0
2891,0.9092958569526672,8.0
2892,0.7609232664108276,8.0
2893,0.3080836236476898,8.0
2894,0.9679400324821472,8.0
2895,0.9725023508071899,8.0
2896,0.12006786465644836,8.0
2897,0.4635367691516876,8.0
2898,0.89438796043396,8.0
2899,0.9457185864448547,8.0
2900,0.5259130597114563,8.0
2901,0.902012288570404,8.0
2902,0.5519631505012512,8.0
2903,0.9510102868080139,8.0
2904,0.7811954617500305,8.0
2905,0.5064393281936646,8.0
2906,0.6632729768753052,8.0
2907,0.9668737053871155,8.0
2908,0.609771192073822,8.0
2909,0.9637836217880249,8.0
2910,0.8714013695716858,8.0
2911,0.9347540140151978,8.0
2912,0.5029207468032837,8.0
2913,0.7817263007164001,8.0
2914,0.7077589631080627,8.0
2915,0.9445756077766418,8.0
2916,0.9785555601119995,8.0
2917,0.9399596452713013,8.0
2918,0.9684611558914185,8.0
2919,0.8859441876411438,8.0
2920,0.9648886919021606,8.0
2921,0.9676501750946045,8.0
2922,0.9323452711105347,8.0
2923,0.6593025326728821,8.0
2924,0.052149638533592224,8.0
2925,0.8244555592536926,8.0
2926,0.9503287672996521,8.0
2927,0.6760808825492859,8.0
2928,0.9899531006813049,8.0
2929,0.9771431684494019,8.0
2930,0.6632729768753052,8.0
2931,0.9682670831680298,8.0
2932,0.7952147722244263,8.0
2933,0.9309344291687012,8.0
2934,0.965290367603302,8.0
2935,0.9194254279136658,8.0
2936,0.6632729768753052,8.0
2937,0.9557069540023804,8.0
2938,0.9658533334732056,8.0
2939,0.7059549689292908,8.0
2940,0.06840596348047256,8.0
2941,0.9927664995193481,8.0
2942,0.9880489706993103,8.0
2943,0.8890419602394104,8.0
2944,0.9665720462799072,8.0
2945,0.9834445714950562,8.0
2946,0.01573086343705654,8.0
2947,0.470072478055954,8.0
2948,0.749996542930603,8.0
2949,0.9207920432090759,8.0
2950,0.9602781534194946,8.0
2951,0.9495387673377991,8.0
2952,0.9558707475662231,8.0
2953,0.6291057467460632,8.0
2954,0.9594794511795044,8.0
2955,0.6822046637535095,8.0
2956,0.9872892498970032,8.0
2957,0.830221951007843,8.0
2958,0.22181876003742218,8.0
2959,0.8565461039543152,8.0
2960,0.9048247933387756,8.0
2961,0.91131192445755,8.0
2962,0.9797635078430176,8.0
2963,0.7810258865356445,8.0
2964,0.9695097804069519,8.0
2965,0.9194276928901672,8.0
2966,0.857516348361969,8.0
2967,0.6386467218399048,8.0
2968,0.6386467218399048,8.0
2969,0.9153714776039124,8.0
2970,0.631965696811676,8.0
2971,0.7964325547218323,8.0
2972,0.8598289489746094,8.0
2973,0.9584630727767944,8.0
2974,0.6769017577171326,8.0
2975,0.9779196977615356,8.0
2976,0.9752541780471802,8.0
2977,0.7820815443992615,8.0
2978,0.9315590262413025,8.0
2979,0.7974652051925659,8.0
2980,0.8836769461631775,8.0
2981,0.5137532353401184,8.0
2982,0.11022768914699554,8.0
2983,0.9850794076919556,8.0
2984,0.9149142503738403,8.0
2985,0.7188020944595337,8.0
2986,0.865808367729187,8.0
2987,0.9387014508247375,8.0
2988,0.9893981218338013,8.0
2989,0.8449385166168213,8.0
2990,0.488355427980423,8.0
2991,0.9850794076919556,8.0
2992,0.7209657430648804,8.0
2993,0.9806511998176575,8.0
2994,0.9903008937835693,8.0
2995,0.9849804639816284,8.0
2996,0.5415874719619751,8.0
2997,0.6516644358634949,8.0
2998,0.9564181566238403,8.0
2999,0.6087439060211182,8.0
3000,0.8517782688140869,8.0
3001,0.9758433699607849,8.0
3002,0.9847643971443176,8.0
3003,0.9254255890846252,8.0
3004,0.9174275398254395,8.0
3005,0.987614631652832,8.0
3006,0.773966372013092,8.0
3007,0.7524428367614746,8.0
3008,0.7213579416275024,8.0
3009,0.870354413986206,8.0
3010,0.9537945985794067,8.0
3011,0.9467083811759949,8.0
3012,0.40424132347106934,8.0
3013,0.6523535847663879,8.0
3014,0.7177748680114746,8.0
3015,0.9262659549713135,8.0
3016,0.9722041487693787,8.0
3017,0.9594794511795044,8.0
3018,0.9494455456733704,8.0
3019,0.9886553287506104,8.0
3020,0.9541066884994507,8.0
3021,0.9575528502464294,8.0
3022,0.37536391615867615,8.0
3023,0.6357595324516296,8.0
3024,0.8028032183647156,8.0
3025,0.926659882068634,8.0
3026,0.9240826368331909,8.0
3027,0.9742181897163391,8.0
3028,0.9781039953231812,8.0
3029,0.8929618000984192,8.0
3030,0.36435797810554504,8.0
3031,0.010654199868440628,8.0
3032,0.15557436645030975,8.0
3033,0.9656228423118591,8.0
3034,0.4299689829349518,8.0
3035,0.5947105884552002,8.0
3036,0.3358142375946045,8.0
3037,0.7028383612632751,8.0
3038,0.7641248106956482,8.0
3039,0.9246922135353088,8.0
3040,0.809556245803833,8.0
3041,0.9840711355209351,8.0
3042,0.553600013256073,8.0
3043,0.9626002907752991,8.0
3044,0.5357974171638489,8.0
3045,0.09233929216861725,8.0
3046,0.6096490621566772,8.0
3047,0.9506389498710632,8.0
3048,0.845660388469696,8.0
3049,0.4400738477706909,8.0
3050,0.8171089291572571,8.0
3051,0.798535168170929,8.0
3052,0.48727887868881226,8.0
3053,0.9489808082580566,8.0
3054,0.9398696422576904,8.0
3055,0.9893123507499695,8.0
3056,0.9896432161331177,8.0
3057,0.3304236829280853,8.0
3058,0.438489705324173,8.0
3059,0.8425203561782837,8.0
3060,0.9668737053871155,8.0
3061,0.7234302759170532,8.0
3062,0.8775882720947266,8.0
3063,0.24410027265548706,8.0
3064,0.7348244786262512,8.0
3065,0.9068590998649597,8.0
3066,0.9774608612060547,8.0
3067,0.9914237856864929,8.0
3068,0.5631685853004456,8.0
3069,0.5235557556152344,8.0
3070,0.959400475025177,8.0
3071,0.9645969867706299,8.0
3072,0.9010300636291504,8.0
3073,0.7327513694763184,8.0
3074,0.965092122554779,8.0
3075,0.9781002998352051,8.0
3076,0.9748460650444031,8.0
3077,0.8957862257957458,8.0
3078,0.6544212102890015,8.0
3079,0.6923073530197144,8.0
3080,0.938106894493103,8.0
3081,0.8353061676025391,8.0
3082,0.8779365420341492,8.0
3083,0.9792314767837524,8.0
3084,0.9766936898231506,8.0
3085,0.9552150964736938,8.0
3086,0.9349576234817505,8.0
3087,0.516545832157135,8.0
3088,0.9649672508239746,8.0
3089,0.9557069540023804,8.0
3090,0.9918648600578308,8.0
3091,0.8555943369865417,8.0
3092,0.9293546676635742,8.0
3093,0.9871726036071777,8.0
3094,0.9922795295715332,8.0
3095,0.1221354529261589,8.0
3096,0.8678982257843018,8.0
3097,0.7847771048545837,8.0
3098,0.9303303956985474,8.0
3099,0.949462890625,8.0
3100,0.8118050694465637,8.0
3101,0.8644300103187561,8.0
3102,0.928989589214325,8.0
3103,0.9793280959129333,8.0
3104,0.9013581871986389,8.0
3105,0.08321233093738556,8.0
3106,0.8179245591163635,8.0
3107,0.9777420163154602,8.0
3108,0.4448222219944,8.0
3109,0.42793652415275574,8.0
3110,0.9738270044326782,8.0
3111,0.9126259088516235,8.0
3112,0.7208228707313538,8.0
3113,0.34399768710136414,8.0
3114,0.7848593592643738,8.0
3115,0.9736009240150452,8.0
3116,0.8287948369979858,8.0
3117,0.7923203706741333,8.0
3118,0.6934069991111755,8.0
3119,0.7657894492149353,8.0
3120,0.9896103143692017,8.0
3121,0.30631208419799805,8.0
3122,0.3925742506980896,8.0
3123,0.9838502407073975,8.0
3124,0.8577174544334412,8.0
3125,0.8577174544334412,8.0
3126,0.9695097804069519,8.0
3127,0.6162034273147583,8.0
3128,0.9293546676635742,8.0
3129,0.5029207468032837,8.0
3130,0.0276961512863636,8.0
3131,0.32585322856903076,8.0
3132,0.9777587652206421,8.0
3133,0.772109866142273,8.0
3134,0.8567606806755066,8.0
3135,0.9848143458366394,8.0
3136,0.65817791223526,8.0
3137,0.7834415435791016,8.0
3138,0.7466363906860352,8.0
3139,0.711968719959259,8.0
3140,0.915359377861023,8.0
3141,0.859562337398529,8.0
3142,0.8399115204811096,8.0
3143,0.9666526913642883,8.0
3144,0.9797635078430176,8.0
3145,0.7315579056739807,8.0
3146,0.39688965678215027,8.0
3147,0.7549281716346741,8.0
3148,0.2706047594547272,8.0
3149,0.8659988045692444,8.0
3150,0.9138533473014832,8.0
3151,0.5713351368904114,8.0
3152,0.44016048312187195,8.0
3153,0.9685044288635254,8.0
3154,0.6632729768753052,8.0
3155,0.9903008937835693,8.0
3156,0.4969662129878998,8.0
3157,0.9205193519592285,8.0
3158,0.8195028901100159,8.0
3159,0.8920614719390869,8.0
3160,0.9433842897415161,8.0
3161,0.9709908962249756,8.0
3162,0.8265950679779053,8.0
3163,0.8634131550788879,8.0
3164,0.9535633325576782,8.0
3165,0.6046150326728821,8.0
3166,0.9903837442398071,8.0
3167,0.9836137294769287,8.0
3168,0.9919290542602539,8.0
3169,0.9441569447517395,8.0
3170,0.8691258430480957,8.0
3171,0.8633517622947693,8.0
3172,0.9833040237426758,8.0
3173,0.9774608612060547,8.0
3174,0.9897719025611877,8.0
3175,0.81131911277771,8.0
3176,0.5029207468032837,8.0
3177,0.5530242919921875,8.0
3178,0.9905226826667786,8.0
3179,0.5819164514541626,8.0
3180,0.9598211050033569,8.0
3181,0.9839798212051392,8.0
3182,0.7008067965507507,8.0
3183,0.9903008937835693,8.0
3184,0.8455943465232849,8.0
3185,0.10968291014432907,8.0
3186,0.9577539563179016,8.0
3187,0.855559766292572,8.0
3188,0.981544017791748,8.0
3189,0.5815887451171875,8.0
3190,0.3358142375946045,8.0
3191,0.8962852358818054,8.0
3192,0.9847530722618103,8.0
3193,0.3831010162830353,8.0
3194,0.5357003808021545,8.0
3195,0.7989800572395325,8.0
3196,0.9141529202461243,8.0
3197,0.9555923342704773,8.0
3198,0.9432801008224487,8.0
3199,0.6632729768753052,8.0
3200,0.40575283765792847,8.0
3201,0.7548134326934814,8.0
3202,0.8764386177062988,8.0
3203,0.8678982257843018,8.0
3204,0.8678982257843018,8.0
3205,0.9574781656265259,8.0
3206,0.40374985337257385,8.0
3207,0.9620044827461243,8.0
3208,0.8978092670440674,8.0
3209,0.7261477112770081,8.0
3210,0.16803854703903198,8.0
3211,0.9727581143379211,8.0
3212,0.9726773500442505,8.0
3213,0.7571792006492615,8.0
3214,0.9668737053871155,8.0
3215,0.8939926028251648,8.0
3216,0.9795671105384827,8.0
3217,0.9368848204612732,8.0
3218,0.752561092376709,8.0
3219,0.9551592469215393,8.0
3220,0.9708003401756287,8.0
3221,0.9895882606506348,8.0
3222,0.9766932129859924,8.0
3223,0.7563785910606384,8.0
3224,0.8601377606391907,8.0
3225,0.5038651823997498,8.0
3226,0.7535397410392761,8.0
3227,0.9802131056785583,8.0
3228,0.8878775238990784,8.0
3229,0.8925877213478088,8.0
3230,0.8138169646263123,8.0
3231,0.6934069991111755,8.0
3232,0.5109918117523193,8.0
3233,0.8470948934555054,8.0
3234,0.7261477112770081,8.0
3235,0.9544358253479004,8.0
3236,0.8576316833496094,8.0
3237,0.5821965336799622,8.0
3238,0.6055763959884644,8.0
3239,0.8728095293045044,8.0
3240,0.8464140295982361,8.0
3241,0.5673316717147827,8.0
3242,0.7676330208778381,8.0
